-------------------Chip Info----------------------

Bounding Chip area: 6642
Bounding Chip dimensions: 82x81


Actual Chip area: 7128
Actual Chip dimensions: 88x81

Initial HPWL: 167129
After Annealing HPWL: 128367
Annealing Execution Time: 2371.69s

-------------------Gate Info----------------------
INP-1: x=37, y=52
AND-3623: x=0, y=33
AND-3624: x=74.5, y=3
AND-3625: x=26.5, y=72
AND-3626: x=15, y=52
AND-3627: x=61, y=33
AND-3628: x=8, y=12
AND-3629: x=0, y=72
AND-3630: x=67, y=13
AND-3631: x=64, y=25
AND-3632: x=26, y=21
AND-3633: x=69, y=65
AND-3634: x=7.5, y=3
AND-3635: x=37.5, y=70
AND-3636: x=34.5, y=16
AND-3637: x=22.5, y=18
AND-3638: x=1, y=74
AND-3639: x=6, y=56
AND-3640: x=39, y=54
AND-3641: x=34.5, y=7
AND-3642: x=0, y=60
AND-3643: x=29.5, y=54
AND-3644: x=30, y=74
AND-3645: x=51.5, y=35
AND-3646: x=30, y=42
AND-3647: x=45, y=3
AND-3648: x=37.5, y=8
AND-3649: x=72, y=19
AND-3650: x=30, y=44
AND-3651: x=78, y=23
AND-3652: x=10, y=31
AND-3653: x=64, y=1
AND-3654: x=39, y=60
AND-3655: x=42.5, y=80
AND-3656: x=61.5, y=15
AND-3657: x=73.5, y=14
AND-3658: x=39, y=46
AND-3659: x=54.5, y=80
AND-3660: x=20, y=69
AND-3661: x=33, y=23
AND-3662: x=8, y=62
AND-3663: x=66, y=71
OR-3664: x=79, y=79
OR-3665: x=47, y=72
OR-3666: x=38, y=19
OR-3667: x=75, y=49
OR-3668: x=72, y=70
OR-3669: x=38, y=25
OR-3670: x=41, y=14
OR-3671: x=8, y=20
OR-3672: x=8.5, y=33
OR-3673: x=32.5, y=9
OR-3674: x=69.5, y=58
OR-3675: x=16, y=6
OR-3676: x=65.5, y=55
OR-3677: x=73, y=68
OR-3678: x=71.5, y=76
OR-3679: x=30, y=59
AND-3680: x=8, y=38
AND-3681: x=0, y=73
AND-3682: x=9.5, y=18
AND-3683: x=42, y=16
AND-3684: x=22.5, y=2
AND-3685: x=57, y=74
AND-3686: x=16.5, y=15
AND-3687: x=69, y=77
AND-3688: x=77.5, y=76
AND-3689: x=7, y=22
NOT-3691: x=19.5, y=32
OR-3700: x=53, y=22
OR-3701: x=25, y=78
OR-3702: x=16, y=50
OR-3703: x=0, y=12
OR-3704: x=72, y=43
OR-3705: x=53.5, y=15
OR-3708: x=42.5, y=75
OR-3709: x=11, y=73
OR-3710: x=57, y=37
OR-3711: x=30, y=0
OR-3712: x=60, y=5
OR-3713: x=19.5, y=15
OR-3715: x=0, y=13
OR-3716: x=76, y=8
OR-3717: x=10, y=22
OR-3718: x=55, y=47
OR-3719: x=32, y=51
OR-3720: x=48, y=67
OR-3721: x=1, y=19
OR-3722: x=81, y=75
AND-3723: x=2, y=54
AND-3724: x=76, y=30
AND-3725: x=31, y=34
AND-3726: x=69, y=8
AND-3727: x=15.5, y=62
AND-3728: x=32, y=40
AND-3729: x=80, y=24
AND-3730: x=31.5, y=69
AND-3731: x=29.5, y=7
OR-3732: x=57.5, y=9
AND-3738: x=19.5, y=16
AND-3739: x=4.5, y=24
AND-3740: x=51.5, y=21
AND-3741: x=24.5, y=75
OR-3742: x=12, y=17
OR-3743: x=42.5, y=15
OR-3744: x=23, y=1
OR-3745: x=12.5, y=39
OR-3746: x=74.5, y=36
OR-3747: x=32, y=50
OR-3748: x=56, y=5
OR-3749: x=30, y=26
OR-3750: x=20.5, y=67
OR-3751: x=67.5, y=2
OR-3752: x=34, y=28
NOT-3753: x=53, y=43
NOT-3754: x=72.5, y=31
NOT-3755: x=23.5, y=66
NOT-3756: x=20, y=56
OR-3757: x=7, y=47
AND-3758: x=54.5, y=40
OR-3759: x=7, y=73
AND-3760: x=47.5, y=31
AND-3761: x=72, y=54
AND-3762: x=3, y=44
OR-3763: x=17, y=43
OR-3764: x=75, y=79
OR-3765: x=30.5, y=38
OR-3766: x=24.5, y=67
OR-3767: x=70, y=27
OR-3768: x=26.5, y=79
OR-3769: x=0, y=69
OR-3770: x=3, y=45
NAND-3771: x=37, y=63
NAND-3775: x=46, y=20
NOT-3779: x=9, y=2
NOT-3780: x=11, y=19
AND-3781: x=63.5, y=9
AND-3782: x=21, y=17
AND-3783: x=47.5, y=13
AND-3784: x=65, y=28
AND-3785: x=32, y=77
AND-3786: x=25.5, y=74
AND-3787: x=19, y=45
AND-3788: x=45, y=36
NAND-3789: x=50.5, y=53
NAND-3793: x=41.5, y=55
NAND-3797: x=48, y=20
AND-3800: x=2, y=77
AND-3801: x=17.5, y=78
AND-3802: x=15.5, y=71
AND-3803: x=20, y=80
AND-3804: x=46, y=37
AND-3805: x=24, y=48
AND-3806: x=8, y=67
AND-3807: x=2, y=63
AND-3808: x=56.5, y=58
AND-3809: x=59.5, y=23
NAND-3810: x=23, y=71
NAND-3813: x=38, y=0
AND-3816: x=36, y=22
OR-3819: x=21, y=43
NOT-3822: x=41, y=73
NAND-3823: x=52, y=73
NAND-3824: x=61.5, y=73
NOT-3827: x=54.5, y=49
OR-3828: x=42, y=39
OR-3829: x=79.5, y=40
OR-3830: x=3, y=75
OR-3831: x=6, y=0
NOT-3834: x=55, y=54
NOT-3835: x=56.5, y=62
NOT-3836: x=46.5, y=48
NOT-3837: x=74, y=69
NOT-3838: x=27, y=57
NOT-3839: x=51.5, y=11
NOT-3840: x=35, y=64
NOT-3841: x=14, y=0
OR-3842: x=6, y=76
OR-3849: x=17.5, y=63
OR-3855: x=47, y=30
OR-3861: x=56, y=35
OR-3867: x=44.5, y=40
OR-3873: x=14, y=36
OR-3881: x=61.5, y=52
OR-3887: x=57, y=43
OR-3893: x=18, y=0
NOT-3908: x=30, y=10
NOT-3909: x=56, y=32
NOT-3911: x=46, y=30
NOT-3914: x=39, y=44
NOT-3915: x=8.5, y=60
NOT-3916: x=27, y=51
NOT-3917: x=5, y=0
NOT-3918: x=23, y=11
NOT-3919: x=31.5, y=30
NOT-3920: x=75.5, y=18
OR-3921: x=63.5, y=2
OR-3927: x=17, y=26
OR-3933: x=24.5, y=29
OR-3942: x=1, y=61
OR-3948: x=69.5, y=1
OR-3956: x=22.5, y=68
OR-3962: x=71, y=56
OR-3968: x=62.5, y=0
NOT-3975: x=30, y=52
NOT-3976: x=45, y=20
NOT-3977: x=23.5, y=4
NOT-3978: x=27.5, y=16
NOT-3979: x=10.5, y=25
AND-3980: x=71.5, y=13
AND-3981: x=47.5, y=68
AND-3982: x=57, y=38
AND-3983: x=36.5, y=18
NOT-3984: x=7, y=19
NOT-3987: x=13, y=80
NOT-3988: x=33.5, y=67
NOT-3989: x=8.5, y=68
NOT-3990: x=12.5, y=63
NOT-3991: x=11.5, y=70
AND-3998: x=66, y=66
OR-4008: x=64, y=30
OR-4011: x=2, y=7
NOT-4021: x=66, y=13
NAND-4024: x=62, y=78
NOT-4027: x=48.5, y=9
AND-4031: x=38.5, y=33
AND-4032: x=69.5, y=67
AND-4033: x=68, y=17
AND-4034: x=19.5, y=48
AND-4035: x=57.5, y=12
AND-4036: x=18, y=52
AND-4037: x=6, y=44
AND-4038: x=48, y=56
AND-4039: x=43, y=31
AND-4040: x=73.5, y=50
AND-4041: x=18, y=37
AND-4042: x=8, y=57
AND-4067: x=48, y=32
AND-4080: x=68, y=7
AND-4088: x=78.5, y=29
AND-4091: x=46, y=47
AND-4094: x=22.5, y=12
AND-4097: x=59, y=77
AND-4100: x=58.5, y=73
AND-4103: x=70.5, y=11
AND-4106: x=26.5, y=65
AND-4109: x=65, y=7
AND-4144: x=0, y=10
AND-4147: x=60, y=45
BUFF-4150: x=37.5, y=1
AND-4153: x=22.5, y=49
AND-4156: x=25, y=37
AND-4159: x=6.5, y=71
OR-4183: x=61.5, y=50
OR-4184: x=51, y=30
OR-4185: x=55.5, y=51
OR-4186: x=1, y=28
NOT-4188: x=4.5, y=39
NOT-4191: x=64, y=39
AND-4196: x=3, y=14
AND-4197: x=65.5, y=68
AND-4198: x=50.5, y=58
NOT-4199: x=72.5, y=15
NOT-4200: x=61.5, y=42
NOT-4203: x=25.5, y=12
BUFF-4206: x=52, y=57
BUFF-4209: x=71, y=59
BUFF-4212: x=51.5, y=10
BUFF-4215: x=9.5, y=70
BUFF-4219: x=48, y=18
NOT-4223: x=70.5, y=14
NOT-4224: x=0, y=63
AND-4225: x=23.5, y=63
AND-4228: x=27.5, y=31
AND-4231: x=5.5, y=68
AND-4234: x=52, y=8
AND-4237: x=20, y=73
AND-4240: x=16, y=76
AND-4243: x=55, y=28
AND-4246: x=50, y=22
AND-4249: x=29, y=28
AND-4252: x=12.5, y=67
AND-4255: x=38, y=30
AND-4258: x=13.5, y=13
NOT-4263: x=40.5, y=80
NAND-4264: x=67, y=65
NOT-4267: x=55, y=66
AND-4268: x=63, y=11
NOT-4269: x=21, y=35
NOT-4270: x=70, y=26
AND-4271: x=44, y=78
NOT-4272: x=56, y=71
OR-4273: x=70, y=5
OR-4274: x=65, y=39
NOT-4275: x=52.5, y=53
OR-4276: x=59.5, y=53
OR-4277: x=63.5, y=51
NOT-4278: x=60, y=28
NOT-4279: x=67.5, y=64
AND-4280: x=13.5, y=46
AND-4284: x=20, y=71
AND-4290: x=15, y=56
AND-4297: x=16.5, y=48
AND-4298: x=19.5, y=62
AND-4301: x=39.5, y=21
AND-4305: x=76, y=80
AND-4310: x=23, y=64
AND-4316: x=62, y=71
AND-4320: x=39.5, y=74
AND-4325: x=59, y=65
AND-4331: x=3, y=76
AND-4332: x=2, y=0
AND-4336: x=28, y=34
AND-4342: x=26, y=26
AND-4349: x=37.5, y=9
NOT-4357: x=58.5, y=57
NOT-4364: x=7.5, y=72
BUFF-4375: x=18.5, y=39
AND-4379: x=47, y=44
AND-4385: x=79, y=46
AND-4392: x=53, y=78
AND-4396: x=20, y=5
AND-4400: x=43.5, y=4
NOT-4405: x=10.5, y=27
BUFF-4412: x=29.5, y=72
NOT-4418: x=10, y=52
NOT-4425: x=68, y=79
BUFF-4436: x=79.5, y=51
AND-4440: x=17, y=38
AND-4445: x=70.5, y=53
AND-4451: x=67.5, y=50
AND-4456: x=7, y=52
AND-4462: x=23.5, y=65
BUFF-4469: x=57, y=60
NOT-4477: x=84, y=79
BUFF-4512: x=52, y=34
NOT-4515: x=0, y=51
NOT-4516: x=22.5, y=65
NOT-4521: x=61.5, y=57
NOT-4523: x=24.5, y=44
NOT-4524: x=54.5, y=62
NOT-4532: x=58, y=27
AND-4547: x=0, y=25
BUFF-4548: x=7, y=9
BUFF-4551: x=31, y=52
BUFF-4554: x=31.5, y=16
BUFF-4557: x=40.5, y=29
BUFF-4560: x=10, y=65
BUFF-4563: x=46, y=6
BUFF-4566: x=75, y=74
BUFF-4569: x=5, y=52
BUFF-4572: x=39, y=31
NOR-4575: x=46, y=2
BUFF-4578: x=0, y=22
BUFF-4581: x=67.5, y=60
BUFF-4584: x=69, y=10
BUFF-4587: x=34.5, y=39
BUFF-4590: x=6.5, y=77
BUFF-4593: x=28, y=57
BUFF-4596: x=30, y=40
BUFF-4599: x=81, y=65
BUFF-4602: x=34.5, y=2
NOR-4605: x=84.5, y=17
NOR-4608: x=34.5, y=76
BUFF-4611: x=41, y=6
BUFF-4614: x=78, y=12
BUFF-4617: x=43, y=71
BUFF-4621: x=34.5, y=1
BUFF-4624: x=29.5, y=15
NOR-4627: x=20.5, y=32
BUFF-4630: x=7.5, y=70
BUFF-4633: x=38, y=59
BUFF-4637: x=62, y=35
BUFF-4640: x=18.5, y=75
BUFF-4643: x=2, y=65
NOR-4646: x=39.5, y=17
BUFF-4649: x=45, y=71
BUFF-4652: x=11, y=42
BUFF-4655: x=58, y=76
BUFF-4658: x=46.5, y=55
BUFF-4662: x=0, y=37
BUFF-4665: x=14.5, y=10
BUFF-4668: x=72, y=8
BUFF-4671: x=14.5, y=27
BUFF-4674: x=65.5, y=19
BUFF-4677: x=52, y=39
BUFF-4680: x=31.5, y=33
BUFF-4683: x=78.5, y=19
BUFF-4686: x=73.5, y=18
BUFF-4689: x=38.5, y=29
BUFF-4692: x=44, y=6
BUFF-4695: x=18, y=56
BUFF-4698: x=51, y=7
NAND-4701: x=69.5, y=3
NAND-4702: x=31.5, y=76
NOT-4720: x=64, y=13
NAND-4721: x=57, y=8
NOT-4724: x=31.5, y=53
NOT-4725: x=3, y=11
NOT-4726: x=30, y=27
NOT-4727: x=18.5, y=32
NOT-4728: x=51.5, y=14
NOT-4729: x=70.5, y=36
NOT-4730: x=53.5, y=62
NOT-4731: x=46.5, y=46
NOT-4732: x=61, y=40
NOT-4733: x=13, y=47
NOT-4734: x=1, y=80
NOT-4735: x=38, y=47
NOT-4736: x=8, y=69
AND-4737: x=25.5, y=2
AND-4738: x=1, y=52
AND-4739: x=80, y=50
AND-4740: x=55.5, y=42
AND-4741: x=34.5, y=31
NOT-4855: x=36, y=0
NAND-4856: x=33.5, y=21
NAND-4908: x=61.5, y=10
NOT-4909: x=36.5, y=10
AND-4939: x=53.5, y=58
AND-4942: x=36, y=56
NOT-4947: x=31.5, y=35
AND-4953: x=20, y=30
AND-4954: x=42.5, y=33
AND-4955: x=29, y=1
AND-4956: x=80, y=17
AND-4957: x=7.5, y=6
AND-4958: x=36.5, y=24
AND-4959: x=62.5, y=48
AND-4960: x=37.5, y=45
AND-4961: x=42, y=77
NOT-4965: x=54, y=0
NOT-4966: x=18.5, y=51
NOT-4967: x=17.5, y=72
NOT-4968: x=57.5, y=79
NOT-4972: x=17.5, y=10
NOT-4973: x=7.5, y=1
NOT-4974: x=26.5, y=63
NAND-4975: x=49, y=61
NOT-4976: x=77, y=23
NOT-4977: x=30.5, y=21
AND-4978: x=46.5, y=1
AND-4979: x=10.5, y=68
AND-4980: x=31.5, y=72
AND-4981: x=7.5, y=29
AND-4982: x=23.5, y=60
AND-4983: x=61, y=72
AND-4984: x=55.5, y=75
AND-4985: x=0, y=34
AND-4986: x=2, y=55
AND-4987: x=61, y=43
NAND-5049: x=37.5, y=10
NOT-5052: x=12.5, y=16
NOT-5053: x=10, y=42
NOT-5054: x=62.5, y=6
NOT-5055: x=0, y=78
NOT-5056: x=32, y=47
NAND-5057: x=26.5, y=13
NOT-5058: x=30, y=73
NAND-5059: x=16.5, y=65
AND-5060: x=16.5, y=28
AND-5061: x=17.5, y=31
AND-5062: x=38, y=52
AND-5063: x=0, y=57
AND-5065: x=34, y=20
AND-5066: x=69.5, y=0
AND-5067: x=5, y=38
AND-5068: x=5, y=43
NOT-5069: x=29, y=52
NAND-5070: x=12, y=7
NOT-5071: x=86, y=70
NAND-5072: x=27.5, y=38
NOT-5073: x=4, y=37
NAND-5074: x=44, y=56
NOT-5075: x=5, y=2
NAND-5076: x=11.5, y=25
NOT-5077: x=29.5, y=24
NAND-5078: x=0, y=2
NOT-5079: x=40, y=14
NAND-5080: x=66.5, y=36
NOT-5081: x=4.5, y=64
NAND-5082: x=12.5, y=66
NOT-5083: x=14.5, y=66
NAND-5084: x=18.5, y=67
NOT-5085: x=42.5, y=29
NAND-5086: x=19, y=55
NOT-5087: x=59, y=29
NAND-5088: x=7, y=21
NOT-5089: x=16, y=9
NAND-5090: x=52.5, y=9
NOT-5091: x=62, y=4
NAND-5092: x=31.5, y=19
NOT-5093: x=52, y=28
NAND-5094: x=50.5, y=49
NOT-5095: x=71, y=43
NAND-5096: x=27, y=56
NOT-5097: x=0, y=0
NAND-5098: x=60, y=39
NOT-5099: x=0, y=52
NAND-5100: x=6.5, y=55
NOT-5101: x=19, y=17
NAND-5102: x=83.5, y=68
NOT-5103: x=78.5, y=51
NAND-5104: x=35, y=40
NOT-5105: x=50, y=2
NOT-5106: x=14.5, y=69
NAND-5107: x=35.5, y=70
NOT-5108: x=63, y=20
NAND-5109: x=44, y=8
NOT-5110: x=70, y=46
NAND-5111: x=43.5, y=46
NAND-5112: x=42, y=27
NOT-5113: x=40, y=47
NAND-5114: x=55, y=0
NOT-5115: x=33.5, y=15
NAND-5116: x=37.5, y=21
AND-5117: x=27, y=3
AND-5118: x=0, y=17
AND-5119: x=69.5, y=24
NOT-5120: x=44.5, y=10
NAND-5121: x=23.5, y=72
NOT-5122: x=15.5, y=67
NAND-5123: x=0, y=58
NOT-5124: x=9, y=65
NAND-5125: x=40, y=22
NAND-5126: x=6.5, y=39
NOT-5127: x=5.5, y=39
NAND-5128: x=14, y=76
NOT-5129: x=31, y=20
NAND-5130: x=36.5, y=80
NOT-5131: x=66, y=65
AND-5132: x=24, y=53
AND-5133: x=48, y=41
NOT-5135: x=65.5, y=43
NOT-5136: x=43.5, y=23
NAND-5137: x=32.5, y=55
NOT-5138: x=6.5, y=72
NOT-5139: x=41, y=30
NAND-5140: x=32.5, y=39
NOT-5141: x=60.5, y=10
NOT-5142: x=41.5, y=23
NOT-5143: x=58, y=24
NOT-5144: x=40.5, y=9
NAND-5145: x=44, y=47
NOT-5146: x=37, y=73
NOR-5147: x=75, y=48
NOR-5148: x=81, y=1
NOT-5150: x=27, y=52
NAND-5153: x=31, y=27
NAND-5154: x=28.5, y=4
NAND-5155: x=25, y=61
NAND-5156: x=48, y=80
NOT-5157: x=24, y=61
NAND-5160: x=14, y=22
NAND-5161: x=47, y=28
NAND-5162: x=33, y=52
AND-5163: x=56, y=2
AND-5164: x=51, y=42
AND-5165: x=14, y=29
NOT-5166: x=60, y=75
BUFF-5169: x=43.5, y=48
NOT-5172: x=31, y=43
BUFF-5173: x=58.5, y=10
NOT-5176: x=45, y=66
BUFF-5177: x=40.5, y=15
BUFF-5180: x=79, y=49
BUFF-5183: x=36.5, y=2
BUFF-5186: x=84.5, y=40
BUFF-5189: x=72.5, y=64
BUFF-5192: x=34.5, y=74
BUFF-5195: x=49, y=33
NOT-5198: x=13.5, y=79
BUFF-5199: x=36, y=4
BUFF-5202: x=18, y=5
BUFF-5205: x=49.5, y=55
BUFF-5208: x=37.5, y=53
BUFF-5211: x=28, y=0
BUFF-5214: x=28.5, y=58
BUFF-5217: x=60, y=3
BUFF-5220: x=0, y=54
NOT-5223: x=14, y=20
NOT-5224: x=22.5, y=14
NOT-5225: x=70, y=23
NOT-5226: x=30.5, y=19
NOT-5227: x=62, y=58
NOT-5228: x=42.5, y=21
NOT-5229: x=48, y=78
NOT-5230: x=53, y=63
NAND-5232: x=10.5, y=39
NAND-5233: x=33.5, y=33
NAND-5234: x=3, y=23
NAND-5235: x=25, y=56
NAND-5236: x=60.5, y=6
NAND-5239: x=0, y=26
AND-5240: x=15, y=19
NOT-5241: x=67.5, y=53
NAND-5242: x=74.5, y=6
NAND-5243: x=70.5, y=64
NAND-5244: x=49, y=42
NAND-5245: x=17, y=9
NAND-5246: x=53.5, y=51
NAND-5247: x=42.5, y=10
NAND-5248: x=52.5, y=45
NAND-5249: x=45, y=38
NAND-5250: x=0, y=29
NAND-5252: x=4.5, y=27
NAND-5253: x=83, y=24
NAND-5254: x=38.5, y=38
NAND-5255: x=53, y=68
NAND-5256: x=83.5, y=21
NAND-5257: x=9.5, y=60
NAND-5258: x=71.5, y=14
NAND-5259: x=83.5, y=31
NAND-5260: x=64, y=41
NAND-5261: x=39, y=64
NAND-5262: x=40.5, y=10
NAND-5263: x=63, y=31
NAND-5264: x=45, y=16
NAND-5274: x=33, y=27
NAND-5275: x=50.5, y=4
NAND-5282: x=18, y=54
NAND-5283: x=37, y=6
NAND-5284: x=78, y=17
NAND-5298: x=16.5, y=51
NAND-5299: x=42, y=8
NAND-5300: x=53, y=54
NAND-5303: x=79.5, y=47
NAND-5304: x=57, y=71
NAND-5305: x=67.5, y=58
NAND-5306: x=46, y=56
NAND-5307: x=61.5, y=36
NAND-5308: x=68, y=35
NAND-5309: x=22, y=50
NAND-5310: x=45, y=54
NAND-5311: x=23.5, y=24
NOT-5312: x=25.5, y=41
NAND-5315: x=18, y=11
NAND-5319: x=47, y=52
NAND-5324: x=7, y=75
NAND-5328: x=40, y=51
NOR-5331: x=29, y=5
NOR-5332: x=20.5, y=77
OR-5346: x=35.5, y=66
NAND-5363: x=37, y=5
NAND-5364: x=20.5, y=4
NAND-5365: x=20.5, y=12
NAND-5366: x=59, y=24
NAND-5367: x=53, y=47
NAND-5368: x=26.5, y=55
NAND-5369: x=53, y=74
NAND-5370: x=36.5, y=61
NAND-5371: x=62, y=12
BUFF-5374: x=69.5, y=28
NAND-5377: x=17, y=35
NAND-5382: x=14.5, y=25
NAND-5385: x=3, y=49
AND-5388: x=45, y=51
NAND-5389: x=71.5, y=36
NAND-5396: x=24.5, y=69
NAND-5407: x=69, y=48
NAND-5418: x=14, y=3
NAND-5424: x=21, y=37
NAND-5431: x=36, y=60
NAND-5441: x=18, y=80
NAND-5452: x=9, y=61
NAND-5462: x=16, y=37
NOT-5469: x=69.5, y=76
NAND-5470: x=14, y=9
NAND-5477: x=81.5, y=11
NAND-5488: x=54, y=13
NAND-5498: x=28.5, y=41
NAND-5506: x=37, y=65
NAND-5520: x=63.5, y=67
NAND-5536: x=73.5, y=31
NAND-5549: x=85, y=79
NAND-5555: x=51.5, y=77
NAND-5562: x=60.5, y=46
NAND-5573: x=48, y=6
NAND-5579: x=68, y=46
NAND-5595: x=83, y=8
NAND-5606: x=55, y=8
NAND-5616: x=64, y=20
NOT-5617: x=79.5, y=44
NOT-5618: x=20.5, y=19
NOT-5619: x=69.5, y=18
NOT-5620: x=47, y=80
NOT-5621: x=54, y=67
NOT-5622: x=69, y=79
NAND-5624: x=16.5, y=67
NAND-5634: x=4, y=13
NAND-5655: x=21, y=53
NAND-5671: x=52, y=32
NAND-5684: x=36, y=59
NOT-5690: x=50, y=39
NOT-5691: x=26, y=40
NAND-5692: x=79, y=70
NAND-5696: x=37, y=64
NAND-5700: x=62, y=61
NAND-5703: x=33.5, y=61
NAND-5707: x=47, y=74
NAND-5711: x=37, y=20
AND-5726: x=64, y=77
NOT-5727: x=52.5, y=14
NOT-5728: x=22, y=9
NOT-5730: x=43, y=20
NOT-5731: x=28.5, y=54
NOT-5732: x=35.5, y=33
NOT-5733: x=22.5, y=63
NOT-5734: x=67, y=15
NOT-5735: x=49, y=57
NAND-5736: x=41, y=20
NAND-5739: x=13.5, y=63
NAND-5742: x=27.5, y=75
NAND-5745: x=42.5, y=76
NOT-5755: x=56, y=34
NAND-5756: x=60, y=71
AND-5954: x=19, y=64
NAND-5955: x=86, y=51
NOT-5956: x=1, y=55
AND-6005: x=29.5, y=12
AND-6006: x=8.5, y=24
NOT-6023: x=32, y=28
NAND-6024: x=28.5, y=19
NOT-6025: x=28, y=52
NOT-6028: x=29.5, y=80
BUFF-6031: x=10, y=45
BUFF-6034: x=57, y=72
BUFF-6037: x=62, y=39
BUFF-6040: x=45, y=22
NOT-6044: x=48.5, y=40
OR-6045: x=67, y=56
BUFF-6048: x=12, y=64
BUFF-6051: x=7.5, y=16
BUFF-6054: x=64, y=35
NOT-6065: x=62, y=74
NAND-6066: x=67, y=8
NOT-6067: x=33.5, y=76
NOT-6068: x=47, y=71
NAND-6069: x=4.5, y=60
AND-6071: x=48, y=71
AND-6072: x=44.5, y=61
AND-6073: x=59.5, y=68
AND-6074: x=2, y=20
AND-6075: x=56.5, y=48
AND-6076: x=56.5, y=69
AND-6077: x=61, y=56
AND-6078: x=53.5, y=70
NOT-6079: x=19, y=57
AND-6080: x=67, y=45
AND-6083: x=76, y=72
AND-6084: x=60, y=64
AND-6085: x=59, y=67
AND-6086: x=11, y=76
AND-6087: x=14, y=47
AND-6088: x=77.5, y=53
AND-6089: x=49.5, y=19
AND-6090: x=40, y=34
AND-6091: x=4, y=79
AND-6094: x=31, y=49
AND-6095: x=24.5, y=28
AND-6096: x=51.5, y=46
AND-6097: x=2, y=58
AND-6098: x=12.5, y=71
AND-6099: x=72, y=47
AND-6100: x=0, y=56
AND-6101: x=68.5, y=72
AND-6102: x=35, y=54
AND-6103: x=12.5, y=24
AND-6104: x=0, y=31
AND-6105: x=73.5, y=15
AND-6106: x=56.5, y=56
AND-6107: x=11.5, y=51
AND-6108: x=75, y=16
AND-6111: x=59, y=41
AND-6112: x=1, y=68
AND-6113: x=37.5, y=16
AND-6114: x=60, y=80
AND-6115: x=2, y=29
AND-6116: x=7, y=10
AND-6117: x=75, y=69
AND-6120: x=72.5, y=24
AND-6121: x=53, y=52
AND-6122: x=41, y=63
AND-6123: x=79.5, y=60
AND-6124: x=9, y=17
AND-6125: x=53, y=50
AND-6126: x=47, y=50
AND-6127: x=45, y=0
AND-6128: x=18.5, y=10
AND-6129: x=5, y=15
AND-6130: x=34.5, y=79
AND-6131: x=9.5, y=66
AND-6132: x=18, y=68
AND-6133: x=69, y=75
AND-6134: x=34.5, y=8
AND-6135: x=19, y=33
AND-6136: x=3, y=17
AND-6137: x=28.5, y=76
AND-6138: x=38.5, y=61
NOT-6139: x=47.5, y=23
AND-6140: x=56, y=16
AND-6143: x=9.5, y=35
AND-6144: x=14, y=77
AND-6145: x=23, y=9
AND-6146: x=15.5, y=16
AND-6147: x=83.5, y=13
AND-6148: x=53, y=71
AND-6149: x=60, y=49
AND-6152: x=34.5, y=41
AND-6153: x=51, y=44
AND-6154: x=19.5, y=41
AND-6155: x=47.5, y=26
AND-6156: x=34.5, y=36
AND-6157: x=28.5, y=48
AND-6158: x=30, y=45
AND-6159: x=9.5, y=15
AND-6160: x=36.5, y=42
AND-6161: x=4, y=42
AND-6162: x=39, y=3
AND-6163: x=42, y=45
NAND-6164: x=78, y=28
AND-6168: x=59, y=54
AND-6171: x=50.5, y=37
AND-6172: x=42.5, y=74
AND-6173: x=53.5, y=77
AND-6174: x=51.5, y=79
AND-6175: x=1, y=48
AND-6178: x=12, y=6
AND-6179: x=11, y=8
AND-6180: x=61, y=8
AND-6181: x=49.5, y=3
AND-6182: x=0, y=36
AND-6183: x=17, y=21
AND-6184: x=34.5, y=15
AND-6185: x=11, y=61
AND-6186: x=0, y=9
AND-6187: x=25, y=22
AND-6188: x=0, y=50
AND-6189: x=80.5, y=59
AND-6190: x=0, y=14
AND-6191: x=77, y=13
AND-6192: x=57, y=31
AND-6193: x=74.5, y=71
AND-6194: x=49, y=52
NOT-6197: x=51, y=32
NOT-6200: x=35.5, y=29
NOT-6203: x=57.5, y=36
NOT-6206: x=0, y=55
BUFF-6209: x=84, y=70
BUFF-6212: x=56.5, y=44
BUFF-6215: x=4, y=30
BUFF-6218: x=63.5, y=57
NAND-6221: x=59, y=8
NOT-6234: x=38, y=60
NAND-6235: x=8.5, y=39
BUFF-6238: x=9, y=56
BUFF-6241: x=39.5, y=18
BUFF-6244: x=59.5, y=57
BUFF-6247: x=36, y=27
BUFF-6250: x=74.5, y=55
BUFF-6253: x=55.5, y=36
BUFF-6256: x=8, y=19
BUFF-6259: x=58.5, y=44
BUFF-6262: x=27.5, y=24
BUFF-6265: x=16, y=30
BUFF-6268: x=5, y=37
BUFF-6271: x=48, y=22
BUFF-6274: x=64, y=12
BUFF-6277: x=6.5, y=60
BUFF-6280: x=34, y=13
BUFF-6283: x=27, y=1
BUFF-6286: x=30.5, y=67
BUFF-6289: x=25.5, y=36
BUFF-6292: x=26.5, y=54
BUFF-6295: x=63, y=22
BUFF-6298: x=8.5, y=27
BUFF-6301: x=46.5, y=4
BUFF-6304: x=76.5, y=57
BUFF-6307: x=50, y=28
BUFF-6310: x=49, y=5
BUFF-6313: x=72.5, y=55
BUFF-6316: x=1, y=40
BUFF-6319: x=23.5, y=58
BUFF-6322: x=72.5, y=62
BUFF-6325: x=17.5, y=13
BUFF-6328: x=70, y=68
BUFF-6331: x=60, y=26
BUFF-6335: x=72, y=79
BUFF-6338: x=58, y=61
BUFF-6341: x=26, y=0
BUFF-6344: x=7.5, y=59
BUFF-6347: x=36, y=72
BUFF-6350: x=35, y=52
