-------------------Chip Info----------------------

Bounding Chip area: 1849
Bounding Chip dimensions: 43x43


Actual Chip area: 1935
Actual Chip dimensions: 45x43

Initial HPWL: 33123.5
After Annealing HPWL: 14943
Annealing Execution Time: 1196.84s

-------------------Gate Info----------------------
INP-1: x=18, y=23
NOT-2861: x=28, y=32
NOT-2862: x=12, y=6
NAND-2863: x=25, y=13
NAND-2866: x=29, y=32
NAND-2867: x=0, y=14
NAND-2868: x=39, y=38
NAND-2869: x=16, y=3
NAND-2870: x=23, y=31
NAND-2871: x=13.5, y=12
NOT-2872: x=17, y=6
NAND-2873: x=19, y=15
NOT-2874: x=5, y=28
NAND-2875: x=16, y=5
NAND-2876: x=33, y=24
NAND-2877: x=1, y=15
NAND-2878: x=28.5, y=39
NAND-2879: x=18, y=3
NAND-2880: x=38.5, y=27
NAND-2881: x=14, y=14
NAND-2882: x=8, y=13
NAND-2883: x=18, y=19
AND-2886: x=23.5, y=21
AND-2887: x=0, y=2
AND-2888: x=20.5, y=39
AND-2889: x=15, y=7
AND-2890: x=37, y=31
NAND-2891: x=15.5, y=12
NAND-2892: x=14, y=17
NAND-2895: x=21.5, y=18
NOT-2896: x=19, y=24
NAND-2897: x=17.5, y=27
NAND-2898: x=21, y=14
AND-2899: x=13, y=11
-------------------Chip Layout----------------------

------ Row 0 : width 35 ------
| NOT-915 | BUFF-616 | BUFF-1609 | BUFF-343 | NAND-1481 | NOT-1593 | BUFF-316 | NAND-1706 | NAND-1742 | NAND-1759 | NAND-2216 | NOT-1639 | BUFF-331 | NAND-1808 | NOT-1530 | NAND-1224 | INP-69 | NAND-2237 | INP-4 | NOT-232 | BUFF-260 | 

------ Row 1 : width 41 ------
| NOT-1456 | NAND-1522 | NOT-1223 | NAND-1494 | NAND-1055 | BUFF-748 | AND-2658 | BUFF-2148 | NAND-1837 | NAND-1875 | NOT-2217 | AND-2651 | NAND-2853 | NOT-1595 | NOT-2672 | NAND-2730 | INP-34 | NAND-2782 | 

------ Row 2 : width 41 ------
| AND-2887 | NAND-1671 | BUFF-646 | NAND-1464 | OUTP-2785 | AND-2639 | NOT-1348 | NAND-2785 | BUFF-634 | NAND-2754 | INP-53 | NAND-2671 | BUFF-1037 | NOT-1475 | NAND-1389 | AND-2561 | NOT-896 | 

------ Row 3 : width 44.5 ------
| BUFF-583 | NAND-2669 | NOT-1154 | NAND-1133 | BUFF-1031 | NAND-551 | NOT-894 | NAND-907 | NAND-2764 | NAND-2869 | NAND-2879 | NAND-1434 | NOT-1209 | AND-592 | NOT-1388 | NAND-1068 | NOT-1796 | NAND-1067 | NAND-1540 | BUFF-257 | NOT-541 | NOT-991 | NAND-1235 | BUFF-2089 | NOT-895 | 

------ Row 4 : width 42.5 ------
| NAND-1455 | NOT-893 | OUTP-2754 | NAND-1720 | NOT-1219 | NOT-1346 | NOT-1672 | NAND-1713 | BUFF-1252 | NOT-1008 | BUFF-649 | NAND-1788 | NAND-1476 | NOT-990 | AND-574 | NAND-1594 | NOT-972 | NOT-1218 | OUTP-2782 | NOT-2860 | INP-43 | NAND-2756 | BUFF-637 | AND-2340 | AND-655 | 

------ Row 5 : width 41 ------
| NAND-2546 | NAND-2741 | BUFF-1164 | OUTP-2787 | NAND-1345 | BUFF-559 | NAND-1119 | NAND-2875 | NAND-1746 | NOT-989 | BUFF-1606 | BUFF-1600 | NOT-1240 | NAND-2025 | NOT-2007 | BUFF-326 | NAND-1162 | NOT-1334 | NOT-319 | NAND-2673 | NAND-2760 | NAND-1122 | 

------ Row 6 : width 44 ------
| NAND-2753 | NOT-888 | OUTP-2887 | NOT-1398 | AND-682 | NAND-1412 | BUFF-721 | NOT-2862 | NAND-1054 | NAND-2737 | NOT-2872 | NAND-1132 | NOT-1675 | NAND-2222 | BUFF-1603 | NOT-1721 | NOT-2676 | NAND-2732 | INP-56 | NOT-993 | NAND-2675 | NAND-2006 | AND-897 | NOT-2257 | AND-2353 | NAND-1774 | 

------ Row 7 : width 41 ------
| NOT-1151 | NOT-2727 | BUFF-718 | NAND-1723 | BUFF-2196 | OUTP-2889 | NOT-1681 | NAND-2233 | NOT-1510 | NOT-1009 | NOT-209 | AND-2889 | NAND-1472 | BUFF-577 | NOT-2253 | NAND-1517 | BUFF-959 | NAND-2042 | BUFF-2260 | BUFF-385 | OUTP-2755 | NAND-2755 | NOT-2689 | NOT-194 | NAND-1795 | NOT-535 | 

------ Row 8 : width 41 ------
| NAND-1489 | OUTP-2753 | NAND-552 | NAND-1638 | NOT-2225 | NAND-1688 | NAND-1537 | BUFF-619 | NOT-988 | NAND-1399 | NOT-2738 | NOT-300 | NAND-922 | NOT-1205 | NOT-545 | NAND-2240 | INP-49 | NOT-542 | NOT-1857 | NAND-1478 | BUFF-994 | BUFF-376 | NAND-1825 | INP-88 | NOT-536 | NOT-1987 | 

------ Row 9 : width 43.5 ------
| BUFF-1661 | NAND-2241 | NOT-1773 | NOT-1727 | NAND-1439 | NOT-1007 | NOT-547 | NAND-1447 | NOT-1349 | NAND-554 | NAND-1249 | NOT-1709 | BUFF-742 | NOT-889 | NAND-899 | AND-724 | AND-2361 | AND-898 | NOT-1351 | BUFF-1658 | NAND-2721 | NOT-1155 | NAND-2022 | NAND-2061 | 

------ Row 10 : width 44.5 ------
| NAND-2787 | NOT-2263 | NOT-206 | NOT-1531 | NAND-2720 | BUFF-355 | NOT-534 | BUFF-1818 | BUFF-751 | NAND-1484 | NOT-1386 | NAND-251 | NOT-887 | NAND-603 | NAND-1131 | BUFF-297 | NOT-1677 | NAND-1748 | NOT-537 | NOT-1005 | NAND-2723 | BUFF-709 | BUFF-580 | AND-2648 | 

------ Row 11 : width 43 ------
| NAND-2214 | AND-2266 | NOT-1569 | OUTP-2891 | NAND-1150 | NAND-1772 | NAND-1433 | AND-2899 | NOT-256 | NOT-1413 | NAND-1243 | NAND-553 | INP-63 | BUFF-1010 | NAND-1352 | NOT-1807 | BUFF-1258 | NAND-1708 | BUFF-1261 | AND-643 | AND-2812 | 

------ Row 12 : width 38 ------
| AND-2558 | NAND-1936 | NAND-1751 | NAND-1567 | NAND-2871 | NAND-2891 | INP-16 | NAND-1316 | NOT-2733 | NAND-1802 | NAND-1747 | NAND-1712 | NOT-243 | NAND-910 | NOT-548 | NAND-601 | AND-2821 | 

------ Row 13 : width 45 ------
| AND-2386 | NAND-2230 | INP-72 | BUFF-2151 | NAND-2882 | NOT-1448 | NAND-1680 | BUFF-1019 | NAND-1358 | NAND-1246 | BUFF-1255 | NAND-1311 | NAND-555 | NAND-2863 | NAND-2843 | NAND-2688 | NAND-2543 | NOT-2731 | INP-31 | NOT-229 | NAND-1121 | NAND-2039 | BUFF-962 | 

------ Row 14 : width 39.5 ------
| NAND-2867 | NOT-1985 | NAND-2224 | NAND-1596 | BUFF-358 | NOT-2215 | NAND-1373 | NAND-1206 | NAND-2881 | NAND-2597 | NAND-2898 | NAND-2540 | AND-2824 | NAND-1188 | NOT-1591 | BUFF-1615 | NAND-1514 | 

------ Row 15 : width 45 ------
| OUTP-2786 | NAND-2877 | BUFF-1717 | NOT-1768 | NOT-1264 | NAND-1390 | NAND-1882 | NAND-1801 | NOT-1396 | BUFF-364 | NAND-612 | NOT-886 | NAND-2873 | NAND-2232 | NOT-1741 | NAND-1387 | NAND-1710 | NOT-276 | NAND-1850 | AND-2573 | NAND-1445 | AND-2788 | 

------ Row 16 : width 39.5 ------
| NAND-1798 | NAND-1239 | NAND-1911 | NOT-1532 | AND-685 | AND-2385 | BUFF-1016 | NOT-2725 | NOT-253 | BUFF-568 | NAND-1120 | NAND-1309 | NOT-1679 | BUFF-730 | BUFF-1647 | AND-2829 | NAND-1504 | NAND-1171 | NOT-338 | BUFF-1623 | 

------ Row 17 : width 43 ------
| NAND-1568 | BUFF-985 | NAND-1858 | NOT-1883 | NAND-1397 | NOT-212 | BUFF-1714 | BUFF-640 | NAND-2892 | BUFF-565 | OUTP-2768 | NAND-608 | NAND-1130 | NAND-1769 | BUFF-283 | BUFF-1028 | NAND-1685 | NAND-2743 | NOT-992 | NAND-921 | NAND-2722 | NOT-2021 | BUFF-346 | 

------ Row 18 : width 43 ------
| AND-2664 | OUTP-2779 | BUFF-951 | NAND-2724 | NAND-2789 | NOT-538 | NOT-916 | NAND-1841 | NOT-2223 | NOT-1711 | NOT-1006 | NAND-2895 | AND-2818 | AND-2776 | AND-2747 | 

------ Row 19 : width 44 ------
| BUFF-382 | NAND-2758 | BUFF-664 | NOT-2060 | BUFF-2199 | NAND-2038 | NAND-1438 | OUTP-2892 | NAND-2809 | NAND-2000 | NAND-2883 | NAND-1232 | NOT-277 | NAND-1678 | NOT-225 | NAND-2537 | NAND-2761 | NAND-2603 | NAND-2594 | NOT-1824 | 

------ Row 20 : width 36.5 ------
| NOT-2742 | NOT-2019 | NAND-602 | BUFF-667 | NOT-539 | NAND-1328 | NOT-946 | NAND-2757 | AND-2576 | NOT-1528 | NAND-1462 | NAND-1777 | BUFF-706 | BUFF-939 | NAND-2827 | BUFF-1734 | NAND-923 | NOT-1554 | 

------ Row 21 : width 42.5 ------
| NAND-2828 | BUFF-691 | NOT-2670 | INP-10 | BUFF-981 | NAND-2231 | NAND-1210 | NAND-1327 | BUFF-379 | AND-2570 | AND-2886 | NOT-1499 | NAND-2745 | BUFF-1731 | NAND-2617 | 

------ Row 22 : width 44 ------
| BUFF-361 | NOT-997 | AND-1965 | NAND-2078 | NAND-2549 | BUFF-697 | NOT-1785 | INP-104 | NOT-1163 | NOT-1463 | AND-2104 | BUFF-2202 | OUTP-2783 | NAND-1810 | NOT-1923 | NOT-2018 | NAND-2783 | INP-82 | NOT-2086 | NOT-269 | BUFF-349 | BUFF-652 | NOT-235 | AND-2375 | BUFF-571 | 

------ Row 23 : width 43.5 ------
| INP-40 | BUFF-2286 | NAND-1791 | NAND-2846 | NOT-1241 | NAND-1267 | NOT-1783 | BUFF-373 | NAND-1740 | NOT-1004 | NOT-1546 | NOT-1238 | INP-1 | NOT-190 | BUFF-694 | BUFF-1416 | NOT-2810 | NOT-1910 | BUFF-1651 | NAND-2807 | BUFF-1950 | NAND-2767 | NAND-2854 | AND-2567 | 

------ Row 24 : width 43 ------
| BUFF-2297 | NAND-2009 | BUFF-1620 | NOT-2858 | NOT-980 | NAND-2020 | NOT-1001 | NAND-1361 | NAND-1492 | NOT-950 | BUFF-1419 | NOT-1938 | NOT-2896 | NAND-2040 | BUFF-352 | NOT-1217 | NOT-306 | NOT-266 | BUFF-745 | NAND-1636 | NOT-2015 | NOT-1999 | NAND-2876 | BUFF-727 | NAND-903 | NAND-1488 | NAND-2081 | 

------ Row 25 : width 43 ------
| NOT-1912 | NOT-1978 | NAND-2766 | BUFF-715 | NOT-1452 | OUTP-2784 | NAND-2779 | NOT-1159 | NAND-252 | NAND-1520 | AND-586 | NAND-2634 | NOT-1937 | NOT-1898 | BUFF-935 | NOT-1148 | BUFF-998 | BUFF-1944 | NAND-2016 | NAND-550 | NAND-2620 | INP-28 | NOT-1446 | 

------ Row 26 : width 42.5 ------
| NAND-2759 | NOT-2683 | NAND-2236 | BUFF-562 | BUFF-1588 | NOT-201 | NOT-2250 | BUFF-712 | NOT-239 | BUFF-977 | NOT-1161 | BUFF-736 | NAND-1848 | NAND-1498 | NAND-2630 | NOT-1440 | NOT-1683 | INP-60 | BUFF-2205 | AND-926 | NAND-2555 | 

------ Row 27 : width 40.5 ------
| AND-2642 | NAND-2851 | NAND-1383 | BUFF-1013 | NAND-1393 | NAND-1242 | NAND-2897 | NAND-1529 | NAND-1878 | BUFF-595 | NOT-1491 | NAND-1443 | BUFF-367 | NAND-2746 | NAND-2880 | 

------ Row 28 : width 39.5 ------
| BUFF-947 | BUFF-1927 | NOT-892 | NOT-2874 | AND-2815 | NOT-1152 | NOT-1211 | OUTP-2899 | NAND-2765 | BUFF-973 | INP-13 | NOT-1207 | INP-66 | NAND-2690 | NOT-1786 | NOT-1682 | BUFF-1043 | NAND-2768 | NAND-1924 | AND-2426 | BUFF-631 | NOT-2047 | NOT-913 | NAND-2850 | 

------ Row 29 : width 43.5 ------
| BUFF-1664 | NAND-1160 | NAND-1838 | NAND-1884 | NOT-2077 | NOT-546 | NOT-1461 | NAND-1784 | NAND-2062 | NAND-1451 | NOT-2229 | BUFF-388 | NAND-2003 | NOT-1409 | INP-46 | NAND-2023 | NOT-247 | BUFF-670 | NAND-1787 | BUFF-303 | BUFF-556 | NOT-2859 | AND-2564 | 

------ Row 30 : width 43.5 ------
| NAND-2786 | BUFF-943 | NAND-2781 | NAND-2739 | BUFF-598 | NAND-1312 | NOT-2736 | NOT-1458 | NOT-290 | NOT-549 | NOT-1635 | NOT-1895 | NAND-1821 | NOT-1490 | BUFF-955 | NAND-1889 | NAND-1852 | NAND-1534 | NAND-1315 | NAND-2226 | BUFF-1034 | NOT-1228 | AND-2655 | 

------ Row 31 : width 43 ------
| BUFF-2315 | AND-1968 | NAND-1344 | OUTP-2762 | NAND-2055 | NAND-1212 | NOT-1003 | BUFF-370 | NOT-1576 | NAND-2744 | NOT-1002 | NAND-1129 | NAND-1487 | NAND-2870 | INP-79 | INP-25 | NAND-2279 | BUFF-676 | AND-2890 | NOT-2674 | BUFF-679 | 

------ Row 32 : width 45 ------
| BUFF-969 | NAND-1812 | NAND-1231 | INP-76 | NAND-1762 | NOT-1761 | NOT-1827 | NAND-1809 | BUFF-1902 | INP-19 | NAND-1826 | BUFF-1612 | NAND-1158 | NAND-1370 | BUFF-703 | NOT-2012 | INP-85 | NOT-2861 | NAND-2866 | NOT-275 | AND-2750 | NOT-272 | 

------ Row 33 : width 45 ------
| NAND-2734 | OUTP-2781 | NAND-2726 | BUFF-1697 | NAND-1318 | NOT-1763 | BUFF-1046 | NAND-2631 | NOT-1222 | NAND-1379 | NOT-938 | NAND-1513 | NAND-2037 | BUFF-965 | NAND-1896 | NAND-1501 | NAND-2244 | NOT-2857 | NAND-2052 | NAND-2008 | NAND-1849 | NAND-2606 | 

------ Row 34 : width 41 ------
| NOT-2729 | INP-22 | NAND-2027 | BUFF-1701 | NOT-540 | BUFF-2326 | NAND-1830 | NOT-1947 | BUFF-1869 | NAND-1322 | NAND-1214 | NOT-1460 | NAND-1921 | NAND-1128 | NOT-1822 | BUFF-1872 | NOT-919 | NAND-2552 | OUTP-2756 | NAND-2633 | NOT-1227 | NAND-2026 | 

------ Row 35 : width 44 ------
| NAND-2629 | NOT-1156 | NAND-1208 | NOT-920 | BUFF-1049 | NOT-984 | NAND-1496 | NAND-1310 | NOT-1319 | BUFF-622 | NAND-2228 | NOT-2002 | BUFF-700 | NOT-1915 | AND-2143 | NOT-1213 | NAND-1221 | NAND-2024 | NOT-313 | BUFF-1168 | AND-2384 | NAND-1879 | 

------ Row 36 : width 44 ------
| NOT-918 | NAND-1977 | NAND-1364 | NAND-1942 | NOT-263 | NAND-2784 | NOT-1557 | BUFF-1643 | AND-2272 | NOT-280 | NOT-1454 | NAND-1500 | NOT-891 | NOT-2691 | NOT-220 | NAND-1980 | NOT-2256 | NOT-968 | NAND-1471 | BUFF-2033 | NAND-2041 | NAND-1317 | NAND-1493 | NAND-1961 | NAND-2628 | 

------ Row 37 : width 44 ------
| NAND-1495 | NAND-1865 | NAND-1355 | NAND-1933 | OUTP-2888 | NOT-1922 | NOT-216 | BUFF-589 | NAND-2235 | NOT-890 | NAND-1313 | INP-91 | NOT-1230 | NOT-914 | NOT-954 | OUTP-2886 | NOT-1444 | BUFF-2071 | NOT-2067 | NOT-1468 | NOT-1220 | BUFF-1953 | NOT-1215 | NAND-2852 | AND-2773 | NOT-917 | NOT-2068 | NAND-2611 | 

------ Row 38 : width 44 ------
| BUFF-688 | BUFF-625 | NAND-1457 | NOT-942 | NOT-1730 | NAND-2763 | NOT-2740 | NOT-976 | NAND-2735 | NOT-1707 | BUFF-739 | NAND-1064 | AND-2119 | NAND-1521 | NOT-1167 | BUFF-673 | NOT-958 | NOT-2030 | NAND-2004 | NAND-2600 | NAND-2234 | NOT-1976 | NAND-2868 | NAND-1975 | INP-37 | 

------ Row 39 : width 42.5 ------
| NOT-1157 | NAND-2728 | AND-2661 | NOT-544 | NAND-1527 | BUFF-1866 | NAND-1459 | NOT-1856 | NAND-1469 | AND-2888 | BUFF-1930 | AND-2129 | NAND-2878 | NAND-2614 | NOT-2013 | OUTP-2767 | BUFF-1022 | INP-7 | NAND-1823 | 

------ Row 40 : width 42.5 ------
| AND-2645 | NAND-1815 | NAND-1885 | NAND-2627 | NAND-1855 | BUFF-658 | NAND-2632 | BUFF-1040 | NOT-2227 | NOT-1350 | NOT-1225 | NAND-1314 | INP-99 | NOT-2076 | OUTP-2890 | NOT-1920 | AND-2800 | 

------ Row 41 : width 45 ------
| NAND-2762 | NAND-1526 | NOT-1561 | NAND-2780 | NOT-1571 | OUTP-2780 | NOT-1728 | NAND-1913 | NAND-1226 | BUFF-628 | INP-94 | AND-2710 | AND-2427 | NAND-1919 | NAND-2036 | NAND-1941 | NAND-2014 | BUFF-1958 | BUFF-1025 | OUTP-2811 | 

------ Row 42 : width 42 ------
| NAND-2682 | NAND-1897 | NOT-543 | NAND-1764 | NOT-1864 | NAND-1792 | BUFF-733 | NAND-2245 | NAND-1063 | NOT-2269 | BUFF-1640 | NAND-1453 | NAND-1229 | NOT-2808 | NOT-1153 | NAND-1367 | NOT-2005 | NAND-1979 | NOT-197 | NAND-1216 | NAND-1376 | BUFF-661 | NOT-1470 | NOR-2811 | NOT-1149 | 
-----------------------------------------------------
