-------------------Chip Info----------------------

Bounding Chip area: 8649
Bounding Chip dimensions: 93x93


Actual Chip area: 9439.5
Actual Chip dimensions: 101.5x93

Initial HPWL: 284983
After Annealing HPWL: 206584
Annealing Execution Time: 21929.3s

-------------------Gate Info----------------------
INP-1: x=64.5, y=49
OR-2674: x=10, y=42
OR-2680: x=68, y=74
OR-2688: x=20, y=73
OR-2692: x=6.5, y=74
OR-2696: x=0, y=14
OR-2700: x=54, y=18
OR-2704: x=28.5, y=28
AND-2728: x=30, y=52
OR-2729: x=55.5, y=8
OR-2733: x=69, y=63
OR-2737: x=59, y=72
OR-2741: x=0, y=50
OR-2745: x=53.5, y=58
OR-2749: x=68, y=67
OR-2753: x=85, y=73
OR-2757: x=33.5, y=43
OR-2761: x=82.5, y=48
NOT-2765: x=38.5, y=34
AND-2766: x=83, y=47
AND-2769: x=79, y=25
AND-2772: x=9.5, y=54
AND-2775: x=0, y=65
OR-2778: x=50, y=37
OR-2781: x=36.5, y=47
OR-2784: x=30, y=30
OR-2787: x=21, y=76
OR-2790: x=96, y=14
OR-2793: x=82.5, y=9
OR-2796: x=37.5, y=10
AND-2866: x=7.5, y=79
AND-2867: x=24.5, y=37
AND-2868: x=22.5, y=36
AND-2869: x=8, y=65
AND-2878: x=14, y=9
AND-2913: x=74, y=76
AND-2914: x=29, y=25
AND-2915: x=78, y=89
AND-2916: x=81.5, y=77
AND-2917: x=51, y=0
AND-2918: x=38.5, y=77
AND-2919: x=53, y=73
AND-2920: x=61.5, y=89
AND-2921: x=35.5, y=77
AND-2922: x=45, y=76
AND-2923: x=66.5, y=75
AND-2924: x=0, y=53
AND-2925: x=67.5, y=84
AND-2926: x=8, y=47
AND-2927: x=83, y=8
AND-2928: x=15, y=32
AND-2929: x=42.5, y=38
AND-2930: x=26, y=85
AND-2931: x=44.5, y=92
AND-2932: x=38, y=50
AND-2933: x=78, y=70
AND-2934: x=22, y=1
AND-2935: x=4, y=57
AND-2936: x=22.5, y=75
AND-2937: x=64, y=12
NAND-2988: x=20, y=1
AND-3005: x=53.5, y=77
AND-3006: x=18, y=76
AND-3007: x=47, y=29
AND-3008: x=29.5, y=43
AND-3009: x=9.5, y=51
AND-3020: x=60, y=30
AND-3021: x=17, y=46
AND-3022: x=18.5, y=88
AND-3023: x=41, y=44
AND-3024: x=80, y=88
AND-3025: x=61.5, y=13
AND-3026: x=18, y=89
AND-3027: x=12, y=76
AND-3028: x=14, y=23
AND-3029: x=2, y=56
AND-3032: x=66, y=18
AND-3033: x=48, y=25
AND-3034: x=45.5, y=40
AND-3035: x=4, y=20
AND-3036: x=4.5, y=34
AND-3037: x=40.5, y=33
AND-3038: x=62.5, y=8
AND-3039: x=14, y=2
AND-3040: x=18, y=29
AND-3041: x=13.5, y=34
BUFF-3061: x=6, y=69
BUFF-3064: x=10.5, y=74
BUFF-3067: x=12, y=52
BUFF-3070: x=83.5, y=33
NOT-3073: x=14, y=17
NOT-3080: x=98, y=31
AND-3096: x=93.5, y=10
AND-3097: x=11, y=55
AND-3101: x=68, y=73
AND-3107: x=36, y=44
AND-3114: x=36.5, y=89
AND-3122: x=42, y=35
OR-3126: x=47, y=27
AND-3130: x=10, y=86
OR-3131: x=17.5, y=62
AND-3134: x=3, y=3
NOT-3135: x=66.5, y=13
AND-3136: x=48.5, y=70
AND-3137: x=77.5, y=53
AND-3140: x=55.5, y=85
AND-3144: x=35, y=35
AND-3149: x=27.5, y=89
AND-3155: x=60.5, y=41
OR-3159: x=0, y=5
NOT-3167: x=53, y=23
AND-3168: x=13.5, y=51
AND-3169: x=31, y=20
AND-3173: x=12, y=4
AND-3178: x=44.5, y=51
AND-3184: x=69.5, y=2
AND-3185: x=27.5, y=18
AND-3189: x=37.5, y=88
AND-3195: x=62.5, y=40
AND-3202: x=66.5, y=21
AND-3210: x=44, y=15
AND-3211: x=23, y=77
AND-3215: x=33.5, y=9
AND-3221: x=15.5, y=82
AND-3228: x=57, y=19
AND-3229: x=30, y=55
AND-3232: x=0, y=61
AND-3236: x=65.5, y=78
AND-3241: x=80.5, y=19
OR-3247: x=12.5, y=33
OR-3251: x=56, y=29
OR-3255: x=94, y=56
OR-3259: x=6, y=71
OR-3263: x=74, y=27
OR-3267: x=35, y=87
OR-3273: x=16, y=72
OR-3281: x=89.5, y=48
OR-3287: x=73, y=74
OR-3293: x=29, y=83
OR-3299: x=4, y=43
OR-3303: x=76.5, y=15
OR-3307: x=91.5, y=35
OR-3311: x=74.5, y=32
OR-3315: x=12, y=27
OR-3322: x=20, y=87
OR-3328: x=33, y=66
OR-3334: x=21.5, y=28
OR-3340: x=2, y=32
OR-3343: x=2, y=71
OR-3349: x=13, y=60
OR-3355: x=72, y=29
AND-3361: x=62.5, y=21
AND-3362: x=63, y=7
AND-3363: x=24.5, y=61
AND-3364: x=74, y=56
AND-3365: x=74.5, y=53
AND-3366: x=75.5, y=54
AND-3367: x=36.5, y=61
AND-3368: x=35.5, y=78
AND-3369: x=87, y=14
AND-3370: x=4, y=21
AND-3371: x=89, y=73
AND-3372: x=78.5, y=50
AND-3373: x=41.5, y=75
AND-3374: x=75, y=6
AND-3375: x=53, y=35
AND-3379: x=38.5, y=68
NOT-3380: x=68, y=35
AND-3381: x=70, y=37
OR-3384: x=23.5, y=43
OR-3390: x=61.5, y=85
OR-3398: x=7, y=9
OR-3404: x=6, y=26
OR-3410: x=51.5, y=78
OR-3416: x=6, y=30
OR-3420: x=73.5, y=65
OR-3424: x=11, y=39
OR-3428: x=82, y=6
OR-3432: x=77.5, y=9
OR-3436: x=30, y=21
OR-3440: x=61.5, y=57
OR-3444: x=13, y=26
OR-3448: x=26.5, y=54
NOT-3452: x=93.5, y=19
NOT-3453: x=56, y=42
OR-3454: x=43, y=25
OR-3458: x=5, y=72
OR-3462: x=13, y=6
OR-3466: x=15, y=81
OR-3470: x=78.5, y=28
OR-3474: x=69, y=6
OR-3478: x=32, y=0
OR-3482: x=11, y=38
NOT-3486: x=43.5, y=92
BUFF-3487: x=63.5, y=68
BUFF-3490: x=89.5, y=92
BUFF-3493: x=16.5, y=79
BUFF-3496: x=2, y=18
BUFF-3499: x=84.5, y=11
BUFF-3502: x=34.5, y=5
NOR-3507: x=19, y=39
BUFF-3510: x=28, y=73
NOR-3515: x=55, y=24
BUFF-3518: x=11, y=24
BUFF-3521: x=17, y=73
BUFF-3524: x=23, y=92
BUFF-3527: x=30.5, y=54
BUFF-3530: x=43.5, y=3
BUFF-3535: x=22, y=63
BUFF-3539: x=9, y=49
BUFF-3542: x=59.5, y=8
BUFF-3545: x=9, y=60
BUFF-3548: x=4, y=84
NOT-3551: x=50, y=80
NOT-3552: x=71.5, y=64
BUFF-3553: x=80.5, y=64
BUFF-3557: x=26, y=29
BUFF-3560: x=70.5, y=85
BUFF-3563: x=74.5, y=62
BUFF-3566: x=63, y=72
NOT-3569: x=73.5, y=48
NOT-3570: x=42, y=42
BUFF-3571: x=1, y=82
BUFF-3574: x=20, y=46
BUFF-3577: x=46.5, y=31
BUFF-3580: x=37.5, y=13
BUFF-3583: x=16.5, y=25
BUFF-3586: x=37, y=72
BUFF-3589: x=80.5, y=37
BUFF-3592: x=20, y=22
BUFF-3595: x=74, y=4
BUFF-3598: x=15.5, y=88
BUFF-3601: x=67, y=70
BUFF-3604: x=63, y=20
BUFF-3607: x=86, y=67
BUFF-3610: x=35.5, y=13
BUFF-3613: x=9, y=38
BUFF-3616: x=70.5, y=90
BUFF-3619: x=67, y=81
BUFF-3622: x=38, y=17
NOR-3625: x=90, y=37
NOR-3628: x=50.5, y=89
BUFF-3631: x=54.5, y=3
BUFF-3634: x=54.5, y=67
BUFF-3637: x=3, y=53
BUFF-3640: x=51, y=86
BUFF-3643: x=79.5, y=62
BUFF-3646: x=25, y=52
BUFF-3649: x=0, y=22
BUFF-3652: x=86, y=31
BUFF-3655: x=2, y=20
NOR-3658: x=45.5, y=53
BUFF-3661: x=3, y=89
BUFF-3664: x=11, y=16
BUFF-3667: x=16.5, y=51
BUFF-3670: x=77.5, y=24
BUFF-3673: x=89, y=47
BUFF-3676: x=84.5, y=26
BUFF-3679: x=27.5, y=37
BUFF-3682: x=72, y=5
BUFF-3685: x=97, y=42
BUFF-3688: x=36, y=12
BUFF-3691: x=21, y=69
BUFF-3694: x=92, y=84
BUFF-3697: x=48.5, y=44
BUFF-3700: x=46, y=66
BUFF-3703: x=43.5, y=31
BUFF-3706: x=2, y=22
BUFF-3709: x=29.5, y=75
BUFF-3712: x=76, y=12
BUFF-3715: x=39.5, y=24
BUFF-3718: x=86.5, y=48
BUFF-3721: x=44, y=57
BUFF-3724: x=0, y=7
BUFF-3727: x=23, y=12
BUFF-3730: x=38.5, y=78
BUFF-3733: x=56.5, y=31
BUFF-3736: x=86, y=6
BUFF-3739: x=77, y=10
BUFF-3742: x=65.5, y=68
BUFF-3745: x=28, y=52
BUFF-3748: x=30, y=57
BUFF-3751: x=56, y=23
BUFF-3754: x=46.5, y=47
BUFF-3757: x=83.5, y=2
BUFF-3760: x=64, y=80
BUFF-3763: x=43, y=20
BUFF-3766: x=41, y=63
BUFF-3769: x=33.5, y=58
BUFF-3772: x=58.5, y=36
BUFF-3775: x=57.5, y=33
BUFF-3778: x=65, y=76
NOT-3781: x=41, y=35
NOT-3782: x=43.5, y=58
OR-3783: x=73, y=67
OR-3786: x=87, y=79
OR-3789: x=81.5, y=91
BUFF-3792: x=13.5, y=8
BUFF-3795: x=22, y=52
BUFF-3798: x=87, y=1
BUFF-3801: x=55.5, y=47
BUFF-3804: x=2, y=21
BUFF-3807: x=27, y=26
BUFF-3810: x=35, y=72
BUFF-3813: x=24, y=86
BUFF-3816: x=47, y=63
BUFF-3819: x=64.5, y=61
BUFF-3822: x=23, y=4
BUFF-3825: x=11, y=92
BUFF-3828: x=38, y=80
BUFF-3831: x=67.5, y=44
BUFF-3834: x=70.5, y=75
BUFF-3837: x=39.5, y=36
BUFF-3840: x=46.5, y=8
BUFF-3843: x=1, y=37
BUFF-3846: x=16, y=44
BUFF-3849: x=32, y=57
BUFF-3852: x=31.5, y=75
BUFF-3855: x=21.5, y=74
BUFF-3858: x=20, y=65
BUFF-3861: x=27.5, y=43
BUFF-3864: x=9.5, y=40
BUFF-3867: x=70, y=46
BUFF-3870: x=34, y=44
BUFF-3873: x=42.5, y=10
BUFF-3876: x=74.5, y=48
BUFF-3879: x=40.5, y=82
BUFF-3882: x=32.5, y=13
OR-3885: x=83, y=56
OR-3888: x=64, y=35
OR-3891: x=56, y=25
NAND-3953: x=25.5, y=58
NOT-3954: x=2, y=41
NAND-3955: x=42.5, y=11
NOT-3956: x=30, y=41
NOT-3958: x=54.5, y=22
NOT-3964: x=65.5, y=90
OR-4193: x=13.5, y=62
OR-4303: x=17, y=55
NOT-4308: x=47, y=25
NOT-4313: x=1, y=36
NAND-4326: x=68, y=58
NAND-4327: x=74.5, y=80
NAND-4333: x=87.5, y=65
NAND-4334: x=74.5, y=50
NAND-4411: x=46, y=41
NAND-4412: x=42.5, y=82
NAND-4463: x=73, y=6
NOT-4464: x=65, y=4
NAND-4465: x=17, y=19
NOT-4466: x=69.5, y=75
NAND-4467: x=89, y=70
NOT-4468: x=77.5, y=85
NAND-4469: x=25.5, y=11
NOT-4470: x=39, y=27
NAND-4471: x=75.5, y=19
NOT-4472: x=37.5, y=34
NOT-4473: x=43.5, y=34
NOT-4474: x=36, y=21
NAND-4475: x=24, y=73
NOT-4476: x=18.5, y=67
NAND-4477: x=11, y=20
NOT-4478: x=54.5, y=75
NAND-4479: x=24.5, y=74
NOT-4480: x=3, y=80
NAND-4481: x=51, y=73
NOT-4482: x=45, y=73
NAND-4483: x=35.5, y=10
NOT-4484: x=37, y=26
NOT-4485: x=48, y=90
NOT-4486: x=20.5, y=70
NAND-4487: x=75, y=43
NAND-4488: x=20, y=72
NOT-4489: x=41, y=25
NAND-4490: x=79.5, y=11
NOT-4491: x=57, y=66
NOT-4492: x=43, y=63
NOT-4493: x=11, y=67
NOT-4494: x=26.5, y=91
NOT-4495: x=47.5, y=88
NAND-4496: x=57.5, y=47
NOT-4497: x=75, y=63
NOT-4498: x=5, y=31
NOT-4499: x=65, y=55
NOT-4500: x=48.5, y=22
NOT-4501: x=70.5, y=23
NAND-4502: x=46, y=35
NOT-4503: x=42, y=85
NOT-4504: x=46, y=14
NOT-4505: x=46, y=55
NOT-4506: x=69, y=70
NAND-4507: x=18, y=87
NOT-4508: x=5, y=47
NAND-4509: x=66.5, y=85
NOT-4510: x=52.5, y=67
NAND-4511: x=60, y=6
NOT-4512: x=58, y=5
NAND-4513: x=65, y=70
NOT-4514: x=60, y=55
NAND-4515: x=48, y=56
NOT-4516: x=29.5, y=36
NAND-4517: x=39.5, y=64
NOT-4518: x=39.5, y=74
NAND-4519: x=75.5, y=61
NOT-4520: x=26, y=73
NAND-4521: x=47.5, y=64
NOT-4522: x=21.5, y=37
NAND-4523: x=14, y=89
NOT-4524: x=37, y=57
NAND-4525: x=47, y=14
NOT-4526: x=29.5, y=37
NAND-4527: x=22.5, y=82
NOT-4528: x=43, y=87
NAND-4529: x=14.5, y=36
NOT-4530: x=31, y=71
NAND-4531: x=75, y=79
NOT-4532: x=75.5, y=23
NAND-4533: x=69, y=76
NOT-4534: x=73.5, y=78
NAND-4535: x=23.5, y=70
NOT-4536: x=52, y=23
NAND-4537: x=5, y=53
NOT-4538: x=74.5, y=61
NAND-4539: x=72, y=12
NOT-4540: x=82, y=49
NAND-4541: x=17, y=17
NOT-4542: x=47, y=45
NOT-4543: x=30.5, y=24
AND-4544: x=95, y=71
AND-4545: x=74.5, y=45
AND-4549: x=3, y=86
AND-4555: x=30, y=48
AND-4562: x=82.5, y=23
AND-4563: x=52.5, y=32
AND-4566: x=64.5, y=11
AND-4570: x=53.5, y=89
NOT-4575: x=37.5, y=33
AND-4576: x=39.5, y=8
AND-4577: x=39, y=18
AND-4581: x=20.5, y=68
AND-4586: x=83, y=67
AND-4592: x=81, y=86
AND-4593: x=48.5, y=34
AND-4597: x=31, y=22
AND-4603: x=56.5, y=57
NOT-4610: x=27, y=52
NOT-4611: x=61.5, y=21
NOT-4612: x=36.5, y=39
NOT-4613: x=62.5, y=38
NOT-4614: x=64, y=37
NOT-4615: x=0, y=70
NOT-4616: x=0, y=4
NOT-4617: x=29, y=55
NOT-4618: x=25.5, y=79
NOT-4619: x=50, y=39
NOT-4620: x=67, y=37
NOT-4621: x=45, y=13
NOT-4622: x=28.5, y=19
NOT-4623: x=81.5, y=9
NOT-4624: x=23, y=46
NOT-4625: x=54, y=45
NOT-4626: x=68.5, y=57
NOT-4627: x=85.5, y=2
NOT-4628: x=81, y=29
NOT-4629: x=56.5, y=33
AND-4630: x=63, y=14
NOT-4631: x=57.5, y=22
AND-4632: x=7, y=4
NOT-4633: x=89, y=55
AND-4634: x=33, y=55
AND-4635: x=36, y=1
NOT-4636: x=8, y=66
AND-4637: x=31, y=85
AND-4638: x=91, y=29
AND-4639: x=42.5, y=32
AND-4640: x=74.5, y=22
AND-4641: x=32, y=23
NOT-4642: x=16, y=80
NOT-4643: x=53.5, y=34
NOT-4644: x=77.5, y=80
NOT-4645: x=68.5, y=89
NOT-4646: x=70.5, y=19
NOT-4647: x=21.5, y=75
NOT-4648: x=82, y=73
NOT-4649: x=60.5, y=34
NOT-4650: x=24.5, y=8
NOT-4651: x=17, y=22
NOT-4652: x=44, y=13
NOT-4653: x=15, y=30
AND-4656: x=62, y=86
AND-4657: x=20, y=66
AND-4661: x=28, y=16
AND-4667: x=11, y=80
AND-4674: x=50.5, y=62
AND-4675: x=43.5, y=5
AND-4678: x=80.5, y=3
AND-4682: x=20, y=2
AND-4687: x=84, y=29
NOT-4693: x=40, y=37
NAND-4694: x=52.5, y=40
NOT-4695: x=55, y=45
NOT-4696: x=23, y=55
NOT-4697: x=68.5, y=92
NOT-4698: x=57, y=55
NOT-4699: x=51.5, y=51
NOT-4700: x=39.5, y=62
AND-4701: x=68.5, y=42
AND-4702: x=4, y=38
AND-4706: x=14.5, y=3
AND-4711: x=5, y=56
AND-4717: x=33, y=26
AND-4718: x=66, y=86
AND-4722: x=55.5, y=52
AND-4728: x=4, y=4
AND-4735: x=7, y=12
NOT-4743: x=32, y=38
NOT-4744: x=19, y=9
NOT-4745: x=37, y=37
NAND-4746: x=91, y=15
NOT-4747: x=86.5, y=64
NOT-4748: x=29, y=60
NOT-4749: x=32.5, y=8
NOT-4750: x=66.5, y=29
NAND-4751: x=75, y=10
NOT-4752: x=2, y=45
NOT-4753: x=10.5, y=34
NOT-4754: x=80.5, y=69
NOT-4755: x=62.5, y=75
AND-4756: x=11, y=19
AND-4757: x=17, y=1
AND-4758: x=10, y=48
AND-4759: x=82, y=39
AND-4760: x=21.5, y=24
NOT-4761: x=55.5, y=78
AND-4762: x=36, y=25
NOT-4763: x=41, y=42
AND-4764: x=16, y=71
NOT-4765: x=49, y=39
AND-4766: x=70.5, y=62
AND-4767: x=15.5, y=40
NOT-4768: x=45, y=48
AND-4769: x=20, y=77
NOT-4775: x=44, y=85
NAND-4776: x=21, y=89
NOT-4777: x=28.5, y=36
NOT-4778: x=73.5, y=62
NOT-4779: x=43.5, y=47
NOT-4780: x=16, y=42
NOT-4781: x=68.5, y=85
NOT-4782: x=30, y=92
NOT-4783: x=45.5, y=78
OR-4784: x=0, y=0
NOT-4789: x=74.5, y=54
NOT-4790: x=20.5, y=40
NOT-4793: x=48.5, y=7
NOT-4794: x=38.5, y=43
NOT-4795: x=28, y=29
BUFF-4796: x=41.5, y=68
NOT-4799: x=50, y=91
NOT-4800: x=86, y=88
NOT-4801: x=6.5, y=33
NOT-4802: x=35, y=23
NAND-4803: x=60.5, y=77
NAND-4806: x=73, y=63
NOT-4809: x=63.5, y=51
BUFF-4810: x=30.5, y=58
NOT-4813: x=16.5, y=33
BUFF-4814: x=12, y=43
BUFF-4817: x=76, y=73
BUFF-4820: x=97, y=37
BUFF-4823: x=16.5, y=36
BUFF-4826: x=56, y=69
BUFF-4829: x=61, y=55
BUFF-4832: x=62.5, y=59
BUFF-4835: x=41, y=12
BUFF-4838: x=4, y=23
BUFF-4841: x=58.5, y=16
NOR-4844: x=76.5, y=52
BUFF-4847: x=87, y=68
BUFF-4850: x=50.5, y=68
BUFF-4853: x=65, y=39
BUFF-4856: x=96, y=51
BUFF-4859: x=34, y=85
BUFF-4862: x=15, y=16
BUFF-4865: x=51, y=26
BUFF-4868: x=35.5, y=46
NOR-4871: x=90, y=42
BUFF-4874: x=41, y=50
BUFF-4877: x=39.5, y=81
BUFF-4880: x=50, y=23
BUFF-4883: x=30, y=44
BUFF-4886: x=80.5, y=40
BUFF-4889: x=18.5, y=10
BUFF-4892: x=16, y=58
BUFF-4895: x=55, y=84
BUFF-4898: x=76.5, y=34
BUFF-4901: x=78.5, y=3
BUFF-4904: x=54.5, y=9
BUFF-4907: x=0, y=52
BUFF-4910: x=28.5, y=58
BUFF-4913: x=12.5, y=36
BUFF-4916: x=44, y=55
BUFF-4919: x=42, y=15
BUFF-4922: x=0, y=33
BUFF-4925: x=77, y=36
BUFF-4928: x=85, y=81
BUFF-4931: x=54.5, y=2
BUFF-4934: x=89, y=29
BUFF-4937: x=9.5, y=62
NOR-4940: x=8, y=43
BUFF-4943: x=79.5, y=32
BUFF-4946: x=37, y=42
BUFF-4949: x=14.5, y=54
BUFF-4952: x=47, y=23
BUFF-4955: x=85.5, y=10
BUFF-4958: x=70, y=27
BUFF-4961: x=68.5, y=16
BUFF-4964: x=10, y=84
BUFF-4967: x=63.5, y=42
BUFF-4970: x=17.5, y=33
BUFF-4973: x=58.5, y=31
BUFF-4976: x=2, y=88
BUFF-4979: x=47, y=12
BUFF-4982: x=49, y=13
BUFF-4985: x=36, y=84
BUFF-4988: x=42.5, y=78
BUFF-4991: x=76, y=26
BUFF-4994: x=95.5, y=54
NAND-4997: x=17, y=27
BUFF-5000: x=30, y=50
BUFF-5003: x=45, y=17
BUFF-5006: x=36, y=76
BUFF-5009: x=7.5, y=40
BUFF-5012: x=68, y=7
BUFF-5015: x=22, y=57
BUFF-5018: x=60, y=35
BUFF-5021: x=3, y=69
BUFF-5024: x=75.5, y=13
NOR-5027: x=49, y=84
NOR-5030: x=4, y=5
BUFF-5033: x=1, y=9
BUFF-5036: x=60.5, y=65
BUFF-5039: x=52.5, y=44
BUFF-5042: x=74.5, y=15
NOT-5045: x=27.5, y=58
NOT-5046: x=36, y=22
NOT-5047: x=43, y=57
NOT-5048: x=26, y=63
BUFF-5049: x=14, y=90
BUFF-5052: x=32.5, y=54
BUFF-5055: x=43, y=86
BUFF-5058: x=70.5, y=16
BUFF-5061: x=20, y=12
NOT-5064: x=46, y=13
NOT-5065: x=0, y=36
NOT-5066: x=35.5, y=60
NOT-5067: x=8.5, y=70
BUFF-5068: x=29, y=71
BUFF-5071: x=10, y=18
BUFF-5074: x=54.5, y=59
BUFF-5077: x=28.5, y=61
BUFF-5080: x=15, y=61
BUFF-5083: x=72, y=81
BUFF-5086: x=1, y=81
BUFF-5089: x=46, y=57
BUFF-5092: x=77.5, y=45
BUFF-5095: x=41.5, y=47
BUFF-5098: x=17, y=5
BUFF-5101: x=57.5, y=40
BUFF-5104: x=70.5, y=78
BUFF-5107: x=50.5, y=88
NOT-5110: x=14, y=5
NOT-5111: x=61.5, y=75
NOT-5112: x=35, y=71
NOT-5113: x=87.5, y=2
BUFF-5114: x=28, y=68
BUFF-5117: x=65, y=72
BUFF-5120: x=2, y=76
BUFF-5123: x=23.5, y=49
BUFF-5126: x=5, y=85
BUFF-5129: x=28, y=15
BUFF-5132: x=0, y=30
BUFF-5135: x=55.5, y=22
BUFF-5138: x=35.5, y=64
BUFF-5141: x=41, y=37
BUFF-5144: x=43.5, y=53
BUFF-5147: x=26, y=35
BUFF-5150: x=72.5, y=13
BUFF-5153: x=9, y=41
BUFF-5156: x=47, y=13
BUFF-5159: x=72.5, y=19
BUFF-5162: x=23.5, y=3
NAND-5165: x=33, y=42
NAND-5166: x=59.5, y=57
NAND-5167: x=62.5, y=2
NAND-5168: x=34, y=29
NAND-5169: x=57, y=60
NAND-5170: x=15, y=18
NAND-5171: x=50, y=66
NAND-5172: x=12, y=89
NAND-5173: x=51, y=69
NAND-5174: x=49, y=90
NAND-5175: x=61.5, y=62
NAND-5176: x=54, y=0
NAND-5177: x=69.5, y=50
NAND-5178: x=46, y=42
NAND-5179: x=16, y=7
NAND-5180: x=57.5, y=54
NAND-5181: x=28, y=44
NAND-5182: x=62, y=63
NAND-5183: x=0, y=79
NAND-5184: x=49, y=73
NAND-5185: x=64.5, y=89
NAND-5186: x=33, y=27
NAND-5187: x=77, y=86
NAND-5188: x=38, y=84
NAND-5189: x=66, y=26
NAND-5190: x=19, y=38
NAND-5191: x=3, y=49
NAND-5192: x=30.5, y=59
NAND-5193: x=54.5, y=51
NAND-5196: x=68.5, y=23
NAND-5197: x=31.5, y=53
NAND-5198: x=58, y=66
NAND-5199: x=78.5, y=92
NAND-5200: x=31, y=66
NAND-5201: x=41.5, y=5
NAND-5202: x=37.5, y=67
NAND-5203: x=23, y=27
NAND-5204: x=34.5, y=39
NAND-5205: x=45, y=0
NAND-5206: x=25, y=87
NAND-5207: x=17, y=85
NAND-5208: x=66.5, y=22
NAND-5209: x=45, y=27
NAND-5210: x=34.5, y=24
NAND-5211: x=71, y=47
NAND-5212: x=73, y=70
NAND-5213: x=71.5, y=22
NAND-5283: x=62, y=35
NAND-5284: x=43, y=29
NAND-5285: x=72, y=4
NAND-5286: x=38, y=45
NAND-5287: x=11, y=21
NAND-5288: x=3, y=47
NAND-5289: x=29.5, y=53
NAND-5290: x=0, y=43
NAND-5291: x=84, y=57
NAND-5292: x=53, y=48
NAND-5293: x=47.5, y=49
NAND-5294: x=51, y=10
NAND-5295: x=27.5, y=11
NAND-5296: x=21, y=47
NAND-5297: x=48.5, y=31
NAND-5298: x=65, y=63
NAND-5299: x=94, y=51
NAND-5300: x=88, y=41
NAND-5314: x=64.5, y=59
NAND-5315: x=46.5, y=16
NAND-5316: x=45.5, y=88
NAND-5317: x=69.5, y=57
NAND-5318: x=47.5, y=51
NAND-5319: x=42.5, y=74
NAND-5320: x=58.5, y=11
NAND-5321: x=29, y=27
NAND-5322: x=51, y=80
NAND-5323: x=47, y=84
NOT-5324: x=38, y=37
NAND-5363: x=9, y=46
NAND-5364: x=15, y=38
NAND-5365: x=80.5, y=53
NAND-5366: x=71, y=88
NAND-5367: x=78.5, y=37
NAND-5425: x=48, y=42
NAND-5426: x=84, y=36
NAND-5427: x=36.5, y=59
NAND-5429: x=64.5, y=44
NAND-5430: x=13.5, y=91
NAND-5431: x=11, y=58
NAND-5432: x=53, y=74
NAND-5433: x=61, y=67
NAND-5451: x=81, y=79
NAND-5452: x=39, y=23
NAND-5453: x=51, y=72
NAND-5454: x=48.5, y=62
NAND-5455: x=8, y=27
NAND-5456: x=67.5, y=68
NAND-5457: x=89.5, y=89
NOT-5469: x=22, y=7
NAND-5474: x=31, y=63
NAND-5475: x=88, y=57
NAND-5476: x=59, y=5
NAND-5477: x=55, y=7
NAND-5571: x=22, y=22
NAND-5572: x=32.5, y=34
NAND-5573: x=25.5, y=53
NAND-5574: x=29, y=56
NAND-5584: x=79, y=7
NAND-5585: x=46.5, y=34
NAND-5586: x=7, y=86
NAND-5587: x=13, y=28
NAND-5602: x=59, y=79
NAND-5603: x=2, y=77
NAND-5604: x=63, y=26
NAND-5605: x=50.5, y=40
NAND-5631: x=19, y=27
NAND-5632: x=77.5, y=44
NAND-5640: x=39, y=69
NAND-5654: x=91.5, y=87
NAND-5670: x=60, y=10
NAND-5683: x=76, y=29
NAND-5690: x=0, y=91
NAND-5697: x=64.5, y=51
NAND-5707: x=64, y=88
NAND-5718: x=66.5, y=61
NAND-5728: x=52, y=18
NOT-5735: x=89, y=68
NAND-5736: x=34, y=1
NAND-5740: x=53.5, y=64
NAND-5744: x=0, y=74
NAND-5747: x=52.5, y=53
NAND-5751: x=29, y=20
NAND-5755: x=78, y=63
NAND-5758: x=23, y=41
NAND-5762: x=15, y=43
NAND-5766: x=54, y=69
NOT-5769: x=31.5, y=24
NOT-5770: x=62.5, y=9
NAND-5771: x=50.5, y=79
NAND-5778: x=31, y=56
NAND-5789: x=38.5, y=59
NAND-5799: x=63.5, y=82
NAND-5807: x=17, y=38
NAND-5821: x=64, y=18
NAND-5837: x=33, y=83
NAND-5850: x=18.5, y=64
NAND-5856: x=3, y=9
NAND-5863: x=58, y=23
NAND-5870: x=8, y=92
NAND-5881: x=13, y=32
NAND-5892: x=62.5, y=36
NAND-5898: x=42.5, y=43
NAND-5905: x=22.5, y=10
NAND-5915: x=7, y=19
NAND-5926: x=35.5, y=75
NAND-5936: x=25, y=15
NOT-5943: x=97, y=79
NAND-5944: x=87, y=29
NOT-5945: x=48.5, y=47
NAND-5946: x=56.5, y=21
NOT-5947: x=51.5, y=36
NAND-5948: x=30, y=69
NOT-5949: x=38.5, y=64
NAND-5950: x=83, y=73
NOT-5951: x=80, y=86
NAND-5952: x=86, y=42
NOT-5953: x=39, y=37
NAND-5954: x=79.5, y=24
NOT-5955: x=33, y=1
NAND-5956: x=74, y=46
NOT-5957: x=76.5, y=40
NAND-5958: x=29.5, y=47
NOT-5959: x=47.5, y=62
AND-5960: x=78.5, y=77
NOT-5966: x=58.5, y=77
NAND-5967: x=93.5, y=89
NOT-5968: x=74, y=58
NAND-5969: x=0, y=73
NOT-5970: x=9.5, y=70
NAND-5971: x=37.5, y=36
NOT-5972: x=29, y=57
NAND-5973: x=59, y=73
NOT-5974: x=78.5, y=72
NAND-5975: x=48.5, y=79
NOT-5976: x=28, y=60
NAND-5977: x=32, y=25
