-------------------Chip Info----------------------

Bounding Chip area: 4160
Bounding Chip dimensions: 65x64


Actual Chip area: 4384
Actual Chip dimensions: 68.5x64

Initial HPWL: 90477
After Annealing HPWL: 40609.5
Annealing Execution Time: 1002.15s

-------------------Gate Info----------------------
INP-1: x=21, y=10
AND-3249: x=56, y=41
AND-3250: x=54, y=21
AND-3251: x=56.5, y=57
AND-3252: x=54, y=42
AND-3253: x=40.5, y=36
AND-3254: x=49, y=29
AND-3255: x=25, y=59
AND-3256: x=41, y=58
AND-3257: x=33, y=39
AND-3258: x=28, y=8
AND-3259: x=15.5, y=63
AND-3260: x=38.5, y=61
AND-3261: x=36, y=54
AND-3262: x=28.5, y=54
AND-3263: x=16, y=23
AND-3264: x=55, y=20
AND-3265: x=3, y=37
AND-3266: x=32.5, y=15
AND-3267: x=37, y=10
AND-3268: x=38, y=20
AND-3269: x=8, y=33
AND-3270: x=5, y=8
AND-3271: x=2, y=3
AND-3272: x=0, y=21
AND-3273: x=5, y=19
AND-3274: x=2, y=12
AND-3275: x=1, y=27
AND-3276: x=8, y=5
AND-3277: x=2, y=19
AND-3278: x=0, y=6
AND-3279: x=11, y=0
AND-3280: x=8, y=1
AND-3281: x=35, y=4
AND-3282: x=4, y=9
AND-3283: x=4, y=7
AND-3284: x=0, y=30
AND-3285: x=0, y=13
AND-3286: x=21, y=13
AND-3287: x=58.5, y=7
AND-3288: x=56.5, y=24
AND-3289: x=32.5, y=2
AND-3290: x=50, y=14
AND-3291: x=59, y=11
AND-3292: x=37.5, y=19
AND-3293: x=61.5, y=6
AND-3294: x=50.5, y=0
AND-3295: x=27, y=11
AND-3296: x=26.5, y=26
AND-3297: x=29.5, y=2
AND-3298: x=29.5, y=15
AND-3299: x=52, y=9
AND-3300: x=33.5, y=7
AND-3301: x=0, y=9
AND-3302: x=54.5, y=15
AND-3303: x=60, y=52
AND-3304: x=50.5, y=46
AND-3305: x=57, y=58
AND-3306: x=41, y=52
AND-3307: x=62.5, y=35
AND-3308: x=54, y=55
AND-3309: x=56, y=8
AND-3310: x=58.5, y=44
AND-3311: x=63, y=26
AND-3312: x=50, y=38
AND-3313: x=53, y=8
AND-3314: x=51, y=18
AND-3315: x=53, y=10
AND-3316: x=39, y=18
AND-3317: x=36, y=8
AND-3318: x=60, y=47
AND-3319: x=44.5, y=34
AND-3320: x=55, y=62
AND-3321: x=39, y=23
AND-3322: x=47, y=42
AND-3323: x=58, y=20
AND-3324: x=56, y=30
AND-3325: x=55, y=12
AND-3326: x=65.5, y=22
AND-3327: x=50, y=21
AND-3328: x=48, y=1
AND-3329: x=45, y=17
AND-3330: x=57.5, y=15
AND-3331: x=53, y=47
AND-3332: x=50.5, y=27
AND-3333: x=59, y=30
AND-3334: x=60, y=28
AND-3383: x=0, y=45
BUFF-3384: x=39.5, y=0
AND-3387: x=42, y=10
AND-3388: x=49, y=13
AND-3389: x=49, y=6
NOR-3390: x=35, y=53
NOR-3391: x=53.5, y=54
NOR-3392: x=25.5, y=35
NOR-3393: x=45, y=25
NOR-3394: x=53, y=38
NOR-3395: x=56, y=37
NOR-3396: x=31.5, y=60
NOR-3397: x=6.5, y=24
NOR-3398: x=0, y=16
NOR-3399: x=3, y=13
NOR-3400: x=54, y=4
NOR-3401: x=29, y=6
NOR-3402: x=56.5, y=51
NOR-3403: x=51, y=19
NOR-3404: x=52, y=32
NOR-3405: x=51.5, y=22
AND-3406: x=3, y=30
AND-3407: x=61, y=9
AND-3410: x=61.5, y=24
AND-3413: x=61, y=3
AND-3414: x=64, y=29
OR-3415: x=4, y=52
NOR-3419: x=11, y=56
AND-3423: x=29.5, y=49
AND-3426: x=21, y=40
AND-3429: x=31.5, y=54
AND-3430: x=32.5, y=57
AND-3431: x=54, y=16
AND-3434: x=53, y=14
AND-3437: x=55, y=18
AND-3438: x=52, y=23
AND-3439: x=16, y=50
AND-3442: x=6, y=27
AND-3445: x=16, y=57
AND-3446: x=19.5, y=52
OR-3447: x=5, y=23
NOR-3451: x=13, y=15
AND-3455: x=19.5, y=4
AND-3458: x=15, y=4
AND-3461: x=3, y=14
AND-3462: x=14, y=0
AND-3463: x=25.5, y=43
AND-3466: x=13, y=38
AND-3469: x=27.5, y=53
AND-3470: x=12, y=61
OR-3471: x=1, y=32
BUFF-3472: x=48, y=53
BUFF-3475: x=23.5, y=63
BUFF-3478: x=53.5, y=27
BUFF-3481: x=18.5, y=24
BUFF-3484: x=6, y=1
BUFF-3487: x=48, y=10
BUFF-3490: x=50, y=23
BUFF-3493: x=53.5, y=7
BUFF-3496: x=22, y=33
BUFF-3499: x=54.5, y=48
BUFF-3502: x=35, y=12
BUFF-3505: x=26.5, y=3
BUFF-3508: x=11, y=35
BUFF-3511: x=4, y=27
BUFF-3514: x=31, y=8
BUFF-3517: x=28.5, y=3
BUFF-3520: x=48.5, y=31
BUFF-3523: x=33.5, y=31
NOR-3534: x=38.5, y=15
OR-3535: x=38.5, y=26
NOR-3536: x=53.5, y=0
AND-3537: x=37.5, y=56
AND-3538: x=21, y=59
AND-3539: x=62, y=49
AND-3540: x=35.5, y=26
AND-3541: x=30.5, y=31
AND-3542: x=62.5, y=14
AND-3543: x=44.5, y=15
AND-3544: x=41, y=13
AND-3545: x=23, y=18
AND-3546: x=36, y=49
AND-3547: x=60.5, y=23
AND-3548: x=56.5, y=31
AND-3549: x=49.5, y=54
AND-3550: x=65.5, y=36
AND-3551: x=14, y=41
AND-3552: x=27.5, y=25
OR-3557: x=62.5, y=7
OR-3568: x=31.5, y=63
OR-3573: x=56, y=29
OR-3578: x=17, y=55
OR-3589: x=5, y=12
OR-3594: x=24, y=46
AND-3605: x=28, y=37
NOT-3626: x=27.5, y=24
NOT-3627: x=21, y=33
NOT-3628: x=47, y=20
NOT-3629: x=3, y=7
NOT-3630: x=46, y=55
NOT-3631: x=55.5, y=63
AND-3632: x=18.5, y=15
AND-3633: x=41.5, y=15
OR-3634: x=40.5, y=59
OR-3635: x=33.5, y=27
OR-3636: x=63.5, y=27
OR-3637: x=47.5, y=22
OR-3638: x=23.5, y=23
OR-3639: x=59, y=21
OR-3640: x=52, y=53
OR-3641: x=28, y=47
AND-3642: x=48, y=30
OR-3643: x=58.5, y=27
NOR-3644: x=65, y=13
AND-3645: x=12, y=52
AND-3648: x=7.5, y=38
AND-3651: x=6, y=53
AND-3652: x=8.5, y=62
NOT-3653: x=10, y=42
OR-3654: x=16.5, y=45
NOR-3657: x=20, y=41
OR-3658: x=60, y=13
NOR-3661: x=61.5, y=17
OR-3662: x=13, y=34
NOR-3663: x=12, y=36
AND-3664: x=27.5, y=23
AND-3667: x=33.5, y=5
AND-3670: x=43.5, y=28
AND-3671: x=31.5, y=21
NOT-3672: x=35, y=37
OR-3673: x=29.5, y=5
NOR-3676: x=31, y=9
OR-3677: x=23.5, y=27
NOR-3680: x=16, y=37
NOT-3681: x=46.5, y=2
AND-3682: x=13, y=40
NOT-3685: x=5.5, y=48
NOT-3686: x=54, y=59
NOT-3687: x=34, y=20
NOT-3688: x=14, y=4
NOT-3689: x=32.5, y=29
AND-3690: x=18.5, y=25
NOT-3693: x=35.5, y=45
NOT-3694: x=55.5, y=24
NOT-3695: x=42.5, y=31
NOT-3696: x=51, y=9
BUFF-3697: x=17, y=11
BUFF-3700: x=31.5, y=7
NOT-3703: x=52.5, y=15
NOT-3704: x=19, y=17
NAND-3705: x=44, y=49
NAND-3706: x=52, y=62
NAND-3707: x=25, y=33
NAND-3708: x=53.5, y=31
OR-3711: x=27, y=17
OR-3712: x=37.5, y=7
AND-3713: x=62, y=59
AND-3714: x=27, y=38
AND-3715: x=19.5, y=32
AND-3716: x=48, y=37
AND-3717: x=0, y=23
AND-3718: x=55, y=9
AND-3719: x=39, y=33
AND-3720: x=31, y=52
AND-3721: x=62, y=2
OR-3731: x=1, y=60
AND-3734: x=38, y=41
AND-3740: x=50.5, y=26
AND-3743: x=18.5, y=35
OR-3753: x=39.5, y=27
AND-3756: x=25, y=10
AND-3762: x=24.5, y=31
NOT-3765: x=38, y=4
NOT-3766: x=24, y=33
NAND-3773: x=50, y=58
NAND-3774: x=52, y=33
NAND-3775: x=46, y=12
NOT-3776: x=45, y=1
NAND-3777: x=7, y=6
NOT-3778: x=13.5, y=19
AND-3779: x=42, y=17
AND-3780: x=31.5, y=51
OR-3786: x=17.5, y=43
NOR-3789: x=9, y=41
OR-3800: x=44, y=30
NOR-3803: x=47, y=23
AND-3809: x=0, y=37
AND-3812: x=38, y=12
AND-3815: x=25.5, y=28
AND-3818: x=23.5, y=24
BUFF-3821: x=0, y=47
BUFF-3824: x=6, y=51
BUFF-3827: x=29, y=14
BUFF-3830: x=28.5, y=31
NAND-3833: x=59.5, y=57
NAND-3834: x=47, y=3
NAND-3835: x=13, y=2
AND-3838: x=8, y=36
AND-3845: x=52, y=20
BUFF-3850: x=42, y=12
BUFF-3855: x=19, y=42
BUFF-3858: x=24.5, y=15
BUFF-3861: x=22.5, y=31
BUFF-3865: x=44, y=12
BUFF-3868: x=55.5, y=36
NAND-3884: x=45, y=11
NAND-3885: x=6, y=2
NAND-3894: x=5, y=6
NAND-3895: x=23.5, y=28
NOT-3898: x=1, y=56
NOT-3899: x=11, y=46
NOT-3906: x=46.5, y=44
NOT-3911: x=11, y=12
AND-3912: x=5, y=21
BUFF-3913: x=34.5, y=46
AND-3916: x=28.5, y=24
BUFF-3917: x=25, y=20
NOT-3920: x=20.5, y=57
BUFF-3921: x=19, y=6
NOT-3924: x=16, y=12
NOT-3925: x=3, y=6
AND-3926: x=19, y=20
NAND-3930: x=7, y=18
NAND-3931: x=20, y=17
AND-3932: x=43, y=21
NAND-3935: x=32, y=33
NAND-3936: x=36.5, y=22
BUFF-3937: x=2, y=20
BUFF-3940: x=42, y=16
NOT-3947: x=4.5, y=48
NOT-3948: x=17.5, y=26
BUFF-3950: x=54.5, y=2
BUFF-3953: x=57.5, y=0
BUFF-3956: x=15.5, y=56
BUFF-3959: x=26, y=37
BUFF-3962: x=32, y=18
BUFF-3965: x=17, y=20
BUFF-3968: x=18, y=18
BUFF-3971: x=47.5, y=44
BUFF-3974: x=43.5, y=0
BUFF-3977: x=55, y=1
BUFF-3980: x=59, y=41
BUFF-3983: x=61.5, y=44
NAND-3987: x=16, y=14
NAND-3992: x=18, y=8
NAND-3996: x=46, y=38
NOT-4013: x=42, y=3
AND-4028: x=40.5, y=28
NAND-4029: x=44, y=16
NAND-4030: x=47.5, y=54
NAND-4031: x=13, y=14
NAND-4032: x=44, y=39
NAND-4033: x=33, y=38
NAND-4034: x=47, y=41
BUFF-4035: x=48, y=28
NOT-4042: x=54, y=11
NOT-4043: x=17, y=36
NAND-4044: x=24.5, y=48
NOT-4045: x=41.5, y=61
NOT-4046: x=23.5, y=22
NAND-4047: x=40, y=16
NOT-4048: x=8, y=19
NOT-4049: x=47, y=32
NOT-4050: x=41.5, y=35
NOT-4051: x=56, y=33
NAND-4052: x=50, y=33
NOT-4053: x=53.5, y=63
NOT-4054: x=36.5, y=7
NAND-4055: x=35.5, y=2
AND-4056: x=43, y=29
NOT-4057: x=50.5, y=7
NAND-4058: x=51, y=12
BUFF-4059: x=5, y=17
BUFF-4062: x=8, y=40
NOT-4065: x=15.5, y=21
NAND-4066: x=19, y=33
BUFF-4067: x=17, y=13
BUFF-4070: x=24.5, y=22
NAND-4073: x=32.5, y=44
NOT-4074: x=42.5, y=46
NAND-4075: x=53, y=12
NAND-4076: x=64, y=53
NAND-4077: x=15, y=9
NAND-4078: x=37, y=33
NAND-4079: x=36.5, y=45
NAND-4080: x=52, y=55
NAND-4085: x=23.5, y=35
NAND-4086: x=33.5, y=24
NAND-4088: x=56.5, y=23
NAND-4090: x=52, y=11
AND-4091: x=33, y=47
OR-4094: x=31, y=42
NAND-4098: x=58, y=5
NAND-4101: x=19, y=10
AND-4104: x=44.5, y=51
NAND-4105: x=48.5, y=15
NAND-4106: x=12, y=46
NAND-4107: x=58, y=52
NAND-4108: x=22, y=1
NAND-4109: x=28.5, y=34
NAND-4110: x=41.5, y=48
NAND-4111: x=41, y=43
NAND-4112: x=46, y=57
NOT-4113: x=14, y=42
NAND-4114: x=4.5, y=44
NOT-4115: x=14.5, y=45
NAND-4116: x=22.5, y=32
NAND-4119: x=41, y=21
NOT-4122: x=44, y=52
NAND-4123: x=47, y=29
NOT-4126: x=14, y=1
NAND-4127: x=17, y=6
NAND-4128: x=41, y=5
NAND-4139: x=58, y=9
NAND-4142: x=19, y=13
NOT-4145: x=46.5, y=45
NOT-4146: x=42, y=29
NAND-4147: x=0, y=46
NOT-4148: x=45, y=57
NOT-4149: x=22.5, y=0
NOT-4150: x=35, y=20
NAND-4151: x=49, y=52
NOT-4152: x=30, y=41
NOT-4153: x=51, y=28
NAND-4154: x=17, y=42
NAND-4161: x=11, y=2
BUFF-4167: x=4.5, y=62
BUFF-4174: x=27.5, y=60
BUFF-4182: x=27.5, y=61
AND-4186: x=46, y=13
AND-4189: x=42, y=57
NAND-4190: x=13.5, y=63
AND-4191: x=49, y=55
AND-4192: x=27.5, y=29
AND-4193: x=0, y=14
NAND-4194: x=45.5, y=54
AND-4195: x=30, y=11
AND-4196: x=33, y=41
NAND-4197: x=19, y=40
BUFF-4200: x=30.5, y=22
BUFF-4203: x=28.5, y=16
BUFF-4209: x=41, y=20
BUFF-4213: x=36.5, y=25
NAND-4218: x=14, y=5
BUFF-4223: x=24, y=41
AND-4238: x=33.5, y=25
NOT-4239: x=35.5, y=31
NOT-4241: x=19.5, y=16
AND-4242: x=43, y=38
BUFF-4247: x=24.5, y=19
NOR-4251: x=51, y=57
NOT-4252: x=15, y=50
NOR-4253: x=19, y=23
NOR-4254: x=23, y=34
NOR-4255: x=6, y=28
NOT-4256: x=43.5, y=4
NOR-4257: x=39, y=4
NOR-4258: x=22.5, y=50
AND-4283: x=62, y=30
AND-4284: x=48.5, y=34
OR-4287: x=7, y=35
NOT-4291: x=22.5, y=27
NOT-4295: x=62.5, y=27
BUFF-4296: x=55.5, y=34
NOT-4299: x=30.5, y=60
AND-4303: x=19.5, y=53
AND-4304: x=43.5, y=7
BUFF-4305: x=26.5, y=44
OR-4310: x=62, y=45
AND-4316: x=35, y=36
AND-4317: x=45, y=58
AND-4318: x=18, y=31
AND-4319: x=15, y=31
AND-4322: x=32, y=62
NAND-4325: x=15, y=36
NAND-4326: x=31, y=37
NAND-4327: x=27.5, y=27
NAND-4328: x=27.5, y=22
NAND-4329: x=26, y=9
NOT-4330: x=28, y=10
AND-4331: x=59.5, y=31
AND-4335: x=45, y=10
AND-4338: x=3, y=2
AND-4341: x=20, y=34
AND-4344: x=46.5, y=60
AND-4347: x=25.5, y=0
AND-4350: x=16, y=40
BUFF-4353: x=20.5, y=60
BUFF-4356: x=49, y=18
BUFF-4359: x=58.5, y=60
BUFF-4362: x=36.5, y=46
BUFF-4365: x=40, y=38
BUFF-4368: x=25.5, y=21
AND-4371: x=17, y=58
NOR-4376: x=41, y=54
NOR-4377: x=54, y=17
AND-4387: x=56.5, y=63
AND-4390: x=18.5, y=48
NAND-4393: x=20.5, y=3
BUFF-4398: x=11.5, y=7
BUFF-4413: x=27, y=33
NAND-4416: x=21, y=51
OR-4421: x=37.5, y=51
NAND-4427: x=29.5, y=26
BUFF-4430: x=3, y=22
AND-4435: x=44, y=41
OR-4442: x=61.5, y=18
AND-4443: x=18, y=36
NAND-4446: x=11, y=50
NAND-4447: x=11, y=33
NAND-4448: x=28.5, y=44
NOT-4452: x=39, y=21
NAND-4458: x=23.5, y=3
NOT-4461: x=42, y=32
NOT-4462: x=15, y=12
NAND-4463: x=18.5, y=44
NOT-4464: x=30.5, y=48
BUFF-4465: x=63, y=40
NOR-4468: x=53.5, y=26
AND-4472: x=45.5, y=48
AND-4475: x=64, y=20
BUFF-4479: x=54, y=37
NOT-4484: x=25.5, y=63
NOT-4486: x=57.5, y=60
NAND-4487: x=29.5, y=61
NOT-4491: x=55, y=61
AND-4493: x=24, y=51
NOT-4496: x=19, y=12
AND-4497: x=1, y=8
AND-4498: x=49, y=17
NAND-4503: x=9, y=51
NOT-4506: x=24, y=36
NOT-4507: x=23.5, y=48
NOT-4508: x=39, y=16
NAND-4509: x=36, y=23
NOT-4510: x=12, y=3
NAND-4511: x=23, y=12
NAND-4515: x=26, y=42
NOT-4526: x=23, y=47
NAND-4527: x=28, y=55
NAND-4528: x=44.5, y=60
NOT-4529: x=44, y=58
NAND-4530: x=54, y=56
BUFF-4531: x=66, y=53
BUFF-4534: x=66, y=26
BUFF-4537: x=21.5, y=48
BUFF-4540: x=16.5, y=25
AND-4545: x=9.5, y=10
AND-4549: x=24.5, y=29
NAND-4552: x=41, y=11
NAND-4555: x=13, y=8
NOT-4558: x=36.5, y=61
NAND-4559: x=22.5, y=45
NOT-4562: x=64, y=47
AND-4563: x=58.5, y=34
BUFF-4564: x=45.5, y=22
NOT-4568: x=61.5, y=42
BUFF-4569: x=29.5, y=40
NAND-4572: x=21.5, y=61
NAND-4573: x=40.5, y=63
NAND-4576: x=48.5, y=46
BUFF-4581: x=29, y=1
BUFF-4584: x=8, y=2
OR-4587: x=55, y=3
NOR-4588: x=56.5, y=2
OR-4589: x=1, y=4
NAND-4593: x=39.5, y=31
NOT-4596: x=46.5, y=59
NOT-4597: x=30, y=12
NAND-4599: x=15, y=13
NOT-4602: x=14, y=46
NOT-4603: x=17.5, y=21
AND-4608: x=62.5, y=50
BUFF-4613: x=26, y=8
BUFF-4616: x=0, y=50
NAND-4619: x=26, y=58
NAND-4623: x=44, y=62
NOT-4628: x=48.5, y=2
NAND-4629: x=25, y=38
NOT-4630: x=32, y=41
NOT-4635: x=43, y=30
NAND-4636: x=21.5, y=24
NOT-4640: x=42.5, y=61
NAND-4641: x=43.5, y=48
NOT-4642: x=9, y=6
NAND-4643: x=13.5, y=22
NOR-4644: x=59, y=61
AND-4647: x=0, y=52
AND-4650: x=3, y=54
BUFF-4656: x=24.5, y=61
BUFF-4659: x=21, y=30
BUFF-4664: x=36, y=21
AND-4667: x=52, y=5
NAND-4668: x=25.5, y=40
NOT-4669: x=5, y=29
NAND-4670: x=34.5, y=34
NOT-4673: x=24.5, y=45
NAND-4674: x=20.5, y=45
NAND-4675: x=48, y=20
NOT-4676: x=37.5, y=63
NAND-4677: x=46, y=52
NAND-4678: x=42.5, y=51
NAND-4679: x=19.5, y=2
NOT-4687: x=49, y=14
NAND-4688: x=52, y=42
BUFF-4691: x=40.5, y=22
BUFF-4694: x=28, y=41
BUFF-4697: x=14, y=57
BUFF-4700: x=15, y=6
NAND-4704: x=26, y=41
NAND-4705: x=37.5, y=34
NOT-4706: x=23.5, y=61
NOT-4707: x=11, y=36
NAND-4708: x=24, y=39
NAND-4711: x=13.5, y=25
NAND-4716: x=31.5, y=61
NAND-4717: x=46, y=47
NAND-4721: x=19, y=14
BUFF-4722: x=31, y=39
NOT-4726: x=9, y=15
OR-4727: x=0, y=53
NOR-4730: x=7, y=49
NAND-4733: x=45.5, y=35
NAND-4740: x=33, y=12
NAND-4743: x=27, y=39
NOT-4747: x=57.5, y=34
NAND-4748: x=45, y=33
NOT-4749: x=27, y=20
NAND-4750: x=21, y=14
NOT-4753: x=20, y=51
NAND-4754: x=13, y=50
NOT-4755: x=10, y=4
NAND-4756: x=13.5, y=7
NAND-4757: x=36, y=47
NAND-4769: x=52.5, y=35
AND-4772: x=46.5, y=50
NOT-4775: x=34, y=13
NOT-4778: x=16.5, y=26
NAND-4786: x=59.5, y=35
NAND-4787: x=21.5, y=5
NAND-4788: x=22, y=46
NAND-4789: x=22, y=11
AND-4794: x=7, y=11
AND-4797: x=3, y=11
AND-4800: x=49, y=11
BUFF-4805: x=6, y=36
AND-4808: x=64, y=19
BUFF-4812: x=21.5, y=28
AND-4815: x=32, y=23
NOT-4816: x=54.5, y=50
NOT-4817: x=53.5, y=48
NAND-4818: x=47.5, y=24
NAND-4822: x=4, y=1
NAND-4823: x=39.5, y=48
NAND-4826: x=26.5, y=19
NAND-4829: x=34, y=14
NOT-4830: x=33.5, y=19
AND-4831: x=53, y=28
AND-4838: x=36.5, y=40
BUFF-4844: x=27.5, y=56
BUFF-4847: x=0, y=20
BUFF-4850: x=51.5, y=40
BUFF-4854: x=45.5, y=24
NAND-4859: x=56, y=47
NAND-4860: x=58, y=49
NOT-4868: x=31.5, y=40
NOT-4870: x=4, y=17
NOT-4872: x=61, y=2
NAND-4873: x=30, y=18
OR-4876: x=9, y=9
NOR-4880: x=15, y=2
NOT-4885: x=15.5, y=25
NOT-4889: x=7, y=0
NAND-4895: x=58.5, y=50
NOT-4896: x=24, y=59
NAND-4897: x=9, y=57
NOT-4898: x=4, y=21
NAND-4899: x=0, y=28
NOR-4900: x=38, y=47
AND-4901: x=49.5, y=44
NOT-4902: x=54, y=61
NOT-4904: x=57, y=11
NAND-4905: x=55, y=11
NAND-4906: x=29.5, y=21
AND-4907: x=10, y=6
AND-4913: x=58, y=59
AND-4916: x=44.5, y=46
NOT-4920: x=24, y=6
AND-4921: x=6, y=54
NAND-4924: x=23.5, y=49
NAND-4925: x=0, y=33
OR-4926: x=50.5, y=50
NAND-4928: x=5, y=4
NOT-4929: x=3, y=5
NAND-4930: x=59.5, y=6
NOT-4931: x=25, y=8
BUFF-4937: x=0, y=29
BUFF-4940: x=0, y=3
AND-4944: x=39, y=8
NAND-4946: x=20, y=58
NAND-4949: x=4, y=31
NAND-4950: x=50.5, y=45
NOT-4951: x=30.5, y=34
NAND-4952: x=0, y=12
NAND-4953: x=59, y=8
AND-4954: x=43.5, y=50
AND-4957: x=38, y=9
OR-4964: x=11, y=39
NOR-4965: x=6, y=63
NOT-4968: x=0, y=24
NAND-4969: x=43.5, y=40
NAND-4970: x=1, y=5
AND-4973: x=59.5, y=39
NOT-4978: x=3, y=52
NOT-4979: x=7.5, y=14
NOT-4980: x=16, y=58
NOR-4981: x=4, y=34
AND-4982: x=9.5, y=26
NAND-4983: x=50, y=42
NOT-4984: x=10, y=0
AND-4985: x=1, y=1
OR-4988: x=46, y=49
NOR-4991: x=43.5, y=61
OR-4996: x=47, y=8
NOR-4999: x=49.5, y=4
AND-5002: x=13, y=55
OR-5007: x=4, y=25
AND-5010: x=46, y=39
AND-5013: x=10, y=15
OR-5018: x=45.5, y=40
NOR-5021: x=53, y=39
NOT-5026: x=47, y=53
NOT-5029: x=38, y=18
AND-5030: x=10.5, y=22
BUFF-5039: x=40.5, y=40
BUFF-5042: x=47, y=55
AND-5045: x=56, y=61
NOT-5046: x=50, y=43
AND-5047: x=34.5, y=19
OR-5050: x=36, y=32
NOR-5055: x=38.5, y=25
OR-5058: x=5, y=3
NOR-5061: x=13, y=3
AND-5066: x=32, y=43
BUFF-5070: x=25.5, y=49
AND-5078: x=49, y=39
OR-5080: x=12, y=18
NOR-5085: x=17, y=5
NAND-5094: x=15.5, y=43
NOT-5095: x=22, y=42
NOT-5097: x=55.5, y=51
AND-5102: x=28, y=58
NOT-5103: x=33, y=13
NAND-5108: x=24, y=47
NOT-5109: x=40, y=54
NAND-5110: x=55.5, y=50
BUFF-5111: x=11, y=4
AND-5114: x=37.5, y=35
BUFF-5117: x=30.5, y=29
AND-5120: x=50, y=10
AND-5121: x=11, y=11
NAND-5122: x=15, y=42
NAND-5125: x=48, y=58
AND-5128: x=41, y=41
AND-5133: x=23.5, y=5
AND-5136: x=24, y=4
BUFF-5139: x=39, y=37
NAND-5145: x=49, y=62
BUFF-5151: x=4, y=50
BUFF-5154: x=17.5, y=32
NOT-5159: x=32.5, y=24
BUFF-5160: x=43, y=20
BUFF-5163: x=18.5, y=21
AND-5166: x=12, y=12
AND-5173: x=16, y=10
BUFF-5174: x=4, y=28
BUFF-5177: x=6, y=31
NOT-5182: x=29.5, y=19
NAND-5183: x=31, y=38
BUFF-5184: x=48.5, y=27
BUFF-5188: x=16.5, y=44
NOT-5192: x=5, y=22
NOR-5193: x=24, y=17
NAND-5196: x=3, y=55
NOT-5197: x=8, y=58
NAND-5198: x=11, y=23
NOT-5199: x=16.5, y=19
NOT-5201: x=54, y=43
NOT-5203: x=2, y=33
BUFF-5205: x=52, y=61
BUFF-5209: x=30, y=62
NAND-5212: x=34, y=32
AND-5215: x=25.5, y=45
NOT-5217: x=40, y=13
NOT-5219: x=8, y=50
NAND-5220: x=4, y=63
NAND-5221: x=35, y=10
NOT-5222: x=61, y=20
NAND-5223: x=51.5, y=36
NAND-5224: x=3, y=40
NOT-5225: x=25, y=36
NAND-5228: x=35, y=38
NOT-5231: x=36, y=42
NAND-5232: x=42, y=9
NOT-5233: x=43, y=3
NAND-5234: x=4, y=58
NOT-5235: x=8, y=31
NAND-5236: x=0, y=61
NAND-5240: x=34, y=11
NAND-5242: x=43.5, y=22
NAND-5243: x=10, y=40
NAND-5245: x=47, y=6
NAND-5246: x=6, y=37
NOT-5250: x=34, y=37
NOT-5253: x=40.5, y=35
NAND-5254: x=52, y=37
NAND-5257: x=0, y=43
NAND-5258: x=52, y=17
NAND-5261: x=4, y=47
NOT-5266: x=53.5, y=40
BUFF-5269: x=60.5, y=50
AND-5277: x=57, y=55
AND-5278: x=57, y=42
NOT-5279: x=9, y=42
NOT-5283: x=55.5, y=45
NAND-5284: x=34, y=50
AND-5285: x=57.5, y=45
AND-5286: x=54.5, y=40
BUFF-5289: x=39.5, y=34
BUFF-5292: x=37.5, y=27
NAND-5295: x=57.5, y=36
OR-5298: x=47.5, y=51
BUFF-5303: x=38.5, y=45
BUFF-5306: x=38, y=38
NAND-5309: x=36.5, y=44
NOT-5312: x=36.5, y=34
NOT-5313: x=39.5, y=36
NOT-5322: x=47.5, y=34
NOT-5323: x=52, y=47
BUFF-5324: x=58, y=47
BUFF-5327: x=63.5, y=36
BUFF-5332: x=26, y=47
BUFF-5335: x=24.5, y=44
NAND-5340: x=58, y=46
NAND-5341: x=57.5, y=39
NOT-5344: x=65, y=31
NOT-5345: x=57.5, y=50
NAND-5348: x=42, y=39
NAND-5349: x=22.5, y=29
NAND-5350: x=62, y=53
NAND-5351: x=66, y=31
NOT-5352: x=35.5, y=24
NOT-5353: x=26, y=39
NAND-5354: x=27.5, y=40
NAND-5355: x=36, y=20
NAND-5356: x=59, y=40
NAND-5357: x=65, y=40
NAND-5358: x=42.5, y=35
NAND-5359: x=35, y=16
AND-5360: x=59.5, y=36
NAND-5361: x=51, y=30
-------------------Chip Layout----------------------

------ Row 0 : width 62.5 ------
| NOT-1861 | NOT-2121 | NAND-913 | AND-2734 | NOT-4889 | NOT-3053 | NOT-1595 | NOT-4984 | AND-3279 | AND-3462 | INP-97 | AND-2294 | NOT-4149 | NAND-891 | AND-4347 | AND-1812 | NOT-3057 | AND-1904 | BUFF-2578 | BUFF-959 | BUFF-3384 | NAND-2185 | BUFF-3974 | BUFF-1363 | AND-2639 | AND-3294 | NOR-3536 | NOT-3110 | BUFF-3953 | INP-349 | BUFF-2623 | 

------ Row 1 : width 67 ------
| NOT-1408 | AND-4985 | NAND-4822 | BUFF-3484 | AND-3280 | NOT-3048 | NOT-3056 | NOT-3055 | NOT-4126 | OR-835 | AND-3209 | NAND-4108 | AND-2742 | NAND-2191 | BUFF-4581 | OUTP-1947 | OR-1990 | AND-1809 | AND-1806 | NOT-3196 | NOT-3776 | BUFF-2596 | AND-3328 | NAND-2203 | NOT-2477 | NOT-3071 | BUFF-3977 | NAND-2751 | OR-896 | NOT-1196 | AND-793 | 

------ Row 2 : width 65 ------
