-------------------Chip Info----------------------

Bounding Chip area: 3306
Bounding Chip dimensions: 58x57


Actual Chip area: 3420
Actual Chip dimensions: 60x57

Initial HPWL: 64065
After Annealing HPWL: 25554
Annealing Execution Time: 3235.47s

-------------------Gate Info----------------------
INP-1: x=7, y=24
NOT-2317: x=57, y=43
NAND-2318: x=31.5, y=15
NOT-2319: x=35, y=1
NAND-2320: x=43, y=41
NOT-2321: x=19, y=46
NAND-2322: x=6, y=20
NAND-2323: x=0, y=11
NAND-2324: x=3, y=16
NAND-2325: x=42.5, y=10
NAND-2326: x=45.5, y=6
NOR-2327: x=3, y=20
NOR-2328: x=5.5, y=23
NAND-2329: x=25, y=42
NOT-2330: x=6, y=39
NAND-2331: x=44.5, y=39
NOT-2332: x=23.5, y=45
NAND-2333: x=0, y=24
NOT-2334: x=10, y=28
NAND-2335: x=41, y=42
NOT-2336: x=40.5, y=56
NAND-2337: x=30.5, y=40
NOT-2338: x=31.5, y=28
NAND-2339: x=3, y=37
NOT-2340: x=10, y=33
NAND-2354: x=42, y=13
NAND-2355: x=31.5, y=7
NAND-2356: x=17, y=17
NAND-2357: x=21.5, y=37
AND-2358: x=55.5, y=13
NOT-2359: x=15.5, y=16
NOT-2364: x=3, y=42
NOT-2365: x=10.5, y=30
NOT-2366: x=29, y=54
NOT-2367: x=28.5, y=27
BUFF-2368: x=46, y=54
NOT-2372: x=27.5, y=30
NOT-2373: x=38, y=38
NOT-2374: x=16.5, y=26
NOT-2375: x=40.5, y=34
NOT-2376: x=18, y=29
NOT-2377: x=27.5, y=20
BUFF-2382: x=11, y=46
AND-2386: x=54.5, y=45
BUFF-2387: x=2, y=32
BUFF-2388: x=15, y=17
BUFF-2389: x=30.5, y=27
BUFF-2390: x=19, y=32
BUFF-2391: x=20, y=42
NOT-2395: x=33.5, y=24
NAND-2400: x=48.5, y=11
NOT-2403: x=38, y=1
NOT-2406: x=42.5, y=11
NAND-2407: x=53, y=51
NAND-2408: x=31.5, y=51
NAND-2409: x=51.5, y=9
NAND-2410: x=24, y=21
NAND-2411: x=25, y=50
NAND-2412: x=24.5, y=18
NAND-2413: x=13, y=47
NAND-2414: x=57.5, y=25
NAND-2415: x=33, y=8
NAND-2416: x=29.5, y=25
NAND-2417: x=6, y=21
NAND-2421: x=2, y=21
NAND-2425: x=39.5, y=10
NAND-2428: x=4, y=43
NAND-2429: x=28, y=53
NAND-2430: x=3, y=19
NAND-2431: x=40.5, y=39
NAND-2432: x=22.5, y=34
NAND-2433: x=8, y=27
BUFF-2434: x=14.5, y=45
BUFF-2437: x=24.5, y=46
BUFF-2440: x=44.5, y=52
BUFF-2443: x=55.5, y=25
BUFF-2446: x=35, y=26
BUFF-2449: x=31, y=44
NOT-2452: x=37, y=21
NAND-2453: x=27.5, y=10
BUFF-2454: x=14.5, y=36
BUFF-2457: x=18, y=55
BUFF-2460: x=52, y=24
BUFF-2463: x=39, y=21
BUFF-2466: x=34, y=41
NOT-2469: x=51.5, y=56
BUFF-2472: x=0, y=26
BUFF-2475: x=36, y=17
BUFF-2478: x=19, y=44
BUFF-2481: x=22, y=55
NAND-2484: x=8.5, y=45
NAND-2487: x=20.5, y=22
NAND-2490: x=26.5, y=9
NAND-2493: x=12.5, y=23
OR-2496: x=54, y=17
NAND-2503: x=4, y=51
NAND-2504: x=11, y=33
NAND-2510: x=32.5, y=34
NAND-2511: x=36, y=41
OR-2521: x=39, y=33
NAND-2528: x=54, y=15
NOT-2531: x=14.5, y=23
NOT-2534: x=44, y=15
BUFF-2537: x=42, y=54
BUFF-2540: x=30, y=56
NAND-2544: x=53.5, y=25
NAND-2545: x=38, y=43
NAND-2546: x=51, y=15
NAND-2547: x=18.5, y=18
NAND-2548: x=26, y=52
NAND-2549: x=20.5, y=18
NAND-2550: x=21, y=44
NAND-2551: x=49.5, y=20
NAND-2552: x=36.5, y=16
NAND-2553: x=22, y=38
NAND-2563: x=24.5, y=45
NAND-2564: x=31, y=52
NAND-2565: x=6.5, y=13
NAND-2566: x=30, y=42
NAND-2567: x=28, y=39
NAND-2568: x=6, y=42
NAND-2579: x=24, y=1
BUFF-2603: x=11.5, y=14
AND-2607: x=37, y=14
AND-2608: x=6.5, y=34
AND-2609: x=18, y=39
AND-2610: x=45, y=28
AND-2611: x=21.5, y=49
AND-2612: x=30, y=50
NAND-2613: x=7.5, y=50
NOT-2617: x=17.5, y=45
NAND-2618: x=32, y=55
NAND-2619: x=25.5, y=35
NOT-2620: x=36.5, y=39
NOT-2621: x=16, y=56
NAND-2624: x=34, y=36
NOT-2628: x=4, y=56
NAND-2629: x=22, y=32
NOT-2630: x=2, y=16
AND-2631: x=34.5, y=31
AND-2632: x=11.5, y=25
AND-2633: x=24.5, y=40
AND-2634: x=49.5, y=31
AND-2635: x=25, y=29
AND-2636: x=31, y=22
NOT-2638: x=27, y=54
BUFF-2643: x=44.5, y=18
BUFF-2644: x=44, y=35
NOT-2645: x=9.5, y=9
NOT-2646: x=5, y=37
NAND-2652: x=45.5, y=10
NOT-2655: x=11, y=43
NOT-2656: x=19.5, y=54
BUFF-2659: x=8.5, y=13
NOT-2663: x=14, y=50
NAND-2664: x=22.5, y=43
NOT-2665: x=12.5, y=34
NOT-2666: x=42, y=44
NOT-2667: x=24.5, y=28
NOT-2668: x=21.5, y=43
NOT-2669: x=20, y=33
NOT-2670: x=24.5, y=30
NOT-2671: x=36, y=8
NOT-2672: x=50.5, y=30
NOT-2673: x=32.5, y=27
NOT-2674: x=48, y=21
NOT-2675: x=4, y=42
NOT-2676: x=21.5, y=51
NOT-2677: x=29, y=44
NOT-2678: x=30, y=21
NOT-2679: x=48.5, y=52
NOT-2680: x=30, y=43
NOT-2681: x=17.5, y=28
NOT-2684: x=25.5, y=26
BUFF-2687: x=15, y=6
BUFF-2690: x=16.5, y=22
NOT-2693: x=35, y=8
NAND-2694: x=15.5, y=10
NOT-2695: x=51.5, y=47
NOT-2696: x=55, y=21
NOT-2697: x=48.5, y=20
NOT-2698: x=35, y=44
NOT-2699: x=52, y=51
NOT-2700: x=52, y=43
NOT-2701: x=38, y=21
NOT-2702: x=34.5, y=34
NAND-2703: x=27.5, y=11
NOT-2706: x=49, y=43
NOT-2707: x=19.5, y=22
NOT-2708: x=23.5, y=13
AND-2709: x=39.5, y=16
AND-2710: x=13.5, y=14
NAND-2719: x=19.5, y=51
NAND-2720: x=24.5, y=31
NAND-2726: x=0, y=42
BUFF-2729: x=37, y=54
BUFF-2738: x=39.5, y=51
NOT-2743: x=33.5, y=16
NAND-2747: x=21.5, y=45
AND-2748: x=23.5, y=37
AND-2749: x=41.5, y=25
AND-2750: x=1, y=43
AND-2751: x=30, y=53
NAND-2760: x=44.5, y=20
BUFF-2761: x=17.5, y=54
BUFF-2766: x=13, y=55
NAND-2771: x=52, y=17
NAND-2772: x=51, y=21
NAND-2773: x=40, y=44
NAND-2774: x=31, y=36
NAND-2775: x=50, y=43
NAND-2776: x=47, y=36
NAND-2777: x=40, y=38
NAND-2778: x=37.5, y=18
NAND-2781: x=24.5, y=15
NAND-2782: x=25, y=14
OR-2783: x=40.5, y=24
OR-2784: x=32.5, y=19
AND-2789: x=17, y=50
AND-2790: x=40.5, y=46
AND-2791: x=50.5, y=34
AND-2792: x=36, y=42
NOT-2793: x=6, y=54
NAND-2796: x=11, y=52
NAND-2800: x=27.5, y=19
NOT-2803: x=16.5, y=45
NAND-2806: x=13, y=46
AND-2809: x=34.5, y=45
AND-2810: x=2, y=55
AND-2811: x=48, y=44
AND-2812: x=41.5, y=47
AND-2817: x=30, y=1
BUFF-2820: x=26.5, y=34
NAND-2826: x=17.5, y=43
AND-2829: x=31, y=37
AND-2830: x=12, y=39
BUFF-2831: x=18.5, y=25
NOT-2837: x=11, y=24
NOT-2838: x=18.5, y=5
AND-2839: x=15, y=31
AND-2840: x=15, y=24
NAND-2841: x=9.5, y=22
BUFF-2844: x=21.5, y=6
BUFF-2854: x=0, y=32
BUFF-2859: x=4, y=26
BUFF-2869: x=3, y=11
NAND-2874: x=33, y=44
NAND-2877: x=49, y=21
NOT-2880: x=47.5, y=47
NAND-2881: x=44, y=54
NAND-2882: x=34, y=22
NAND-2885: x=49.5, y=45
NAND-2888: x=27.5, y=15
NAND-2891: x=42.5, y=20
AND-2894: x=37, y=12
AND-2895: x=6, y=28
AND-2896: x=5.5, y=38
AND-2897: x=43, y=29
OR-2898: x=15, y=47
OR-2899: x=35.5, y=51
AND-2900: x=45, y=38
AND-2901: x=29, y=38
OR-2914: x=46, y=29
OR-2915: x=0, y=39
AND-2916: x=52.5, y=48
AND-2917: x=41, y=36
AND-2918: x=19, y=29
AND-2919: x=53.5, y=32
AND-2920: x=28, y=29
AND-2921: x=28.5, y=20
BUFF-2925: x=39, y=6
AND-2931: x=14, y=37
AND-2938: x=14, y=27
AND-2939: x=19, y=15
NAND-2963: x=50.5, y=49
NOT-2970: x=16.5, y=34
NOT-2971: x=27.5, y=35
NOT-2972: x=23, y=33
NOT-2975: x=6, y=31
NOT-2978: x=5, y=42
NOT-2981: x=41.5, y=34
AND-2984: x=8, y=43
AND-2985: x=47, y=42
NOT-2986: x=44, y=12
NOT-2989: x=22.5, y=28
NOT-2992: x=0, y=53
BUFF-2995: x=15, y=55
BUFF-2998: x=0, y=56
BUFF-3001: x=9, y=52
BUFF-3004: x=8, y=48
AND-3007: x=55, y=53
AND-3008: x=45, y=26
AND-3009: x=0, y=30
NOT-3010: x=53.5, y=46
NOT-3013: x=39.5, y=34
NOT-3016: x=18.5, y=19
NOT-3019: x=48, y=38
NOT-3022: x=20.5, y=37
NOT-3025: x=18.5, y=22
NOT-3028: x=32, y=23
AND-3029: x=52, y=42
NOT-3030: x=43, y=44
AND-3035: x=21.5, y=31
AND-3036: x=54.5, y=31
AND-3037: x=33.5, y=46
BUFF-3038: x=13, y=29
NOT-3039: x=53.5, y=52
AND-3044: x=25, y=53
AND-3045: x=51, y=38
AND-3046: x=21, y=52
NOR-3047: x=11.5, y=22
NOR-3048: x=11, y=21
NOT-3049: x=28.5, y=28
NOT-3050: x=0, y=14
AND-3053: x=6.5, y=5
AND-3054: x=30.5, y=9
AND-3055: x=29.5, y=45
AND-3056: x=0, y=7
AND-3057: x=3, y=41
AND-3058: x=24, y=33
AND-3059: x=13, y=52
AND-3060: x=19, y=38
NOT-3061: x=31, y=23
AND-3064: x=24.5, y=13
AND-3065: x=29.5, y=2
AND-3066: x=28, y=41
AND-3067: x=5, y=27
AND-3068: x=0, y=41
AND-3069: x=27, y=42
AND-3070: x=11, y=37
AND-3071: x=9, y=20
NOT-3072: x=4, y=39
NOT-3073: x=16.5, y=51
NOT-3074: x=47.5, y=39
NOT-3075: x=46.5, y=45
NAND-3076: x=41.5, y=52
NOT-3079: x=12, y=43
NOT-3088: x=8.5, y=38
NOT-3091: x=34, y=26
NOT-3110: x=35.5, y=24
NOT-3113: x=1, y=12
AND-3137: x=35, y=43
AND-3140: x=3, y=7
AND-3143: x=27, y=47
AND-3146: x=18.5, y=27
AND-3149: x=17, y=42
AND-3152: x=24, y=38
AND-3157: x=41, y=21
AND-3160: x=23.5, y=24
AND-3163: x=0, y=48
AND-3166: x=26, y=36
AND-3169: x=13, y=35
AND-3172: x=4, y=32
NAND-3175: x=5, y=48
NAND-3176: x=9, y=49
NAND-3177: x=50.5, y=50
NAND-3178: x=49, y=41
NAND-3180: x=11, y=27
NOT-3187: x=12.5, y=54
NOT-3188: x=5, y=55
NOT-3189: x=1, y=53
NOT-3190: x=3, y=51
AND-3191: x=20.5, y=54
AND-3192: x=7, y=54
AND-3193: x=21.5, y=48
AND-3194: x=10, y=51
NAND-3195: x=41.5, y=49
NOT-3196: x=48.5, y=47
AND-3197: x=45.5, y=34
AND-3208: x=52.5, y=39
AND-3215: x=30.5, y=46
AND-3216: x=43, y=33
AND-3217: x=38, y=41
AND-3218: x=34, y=52
AND-3219: x=53, y=43
AND-3220: x=37.5, y=46
AND-3222: x=19, y=8
AND-3223: x=28, y=14
AND-3230: x=33, y=17
AND-3231: x=42, y=17
NAND-3238: x=9, y=46
NAND-3241: x=43, y=42
BUFF-3244: x=40.5, y=31
BUFF-3247: x=3, y=36
BUFF-3250: x=21.5, y=24
BUFF-3253: x=0, y=52
BUFF-3256: x=11, y=0
BUFF-3259: x=31, y=3
BUFF-3262: x=14, y=33
BUFF-3265: x=1, y=37
BUFF-3268: x=55.5, y=37
BUFF-3271: x=9, y=32
BUFF-3274: x=55, y=28
BUFF-3277: x=54, y=29
AND-3281: x=13.5, y=53
AND-3282: x=5, y=53
AND-3283: x=5, y=56
AND-3284: x=10.5, y=41
NAND-3286: x=47.5, y=49
OR-3288: x=50, y=29
NAND-3289: x=32, y=29
AND-3291: x=16, y=35
AND-3293: x=9.5, y=34
AND-3295: x=18, y=52
AND-3296: x=20, y=50
AND-3299: x=17.5, y=9
AND-3301: x=33.5, y=7
OR-3302: x=55, y=40
AND-3304: x=14.5, y=25
AND-3306: x=21, y=39
AND-3308: x=15, y=39
AND-3309: x=13.5, y=34
AND-3312: x=42.5, y=22
AND-3314: x=54, y=24
OR-3315: x=30, y=32
OR-3318: x=53.5, y=34
OR-3321: x=34, y=38
OR-3324: x=34, y=55
OR-3327: x=44, y=44
OR-3330: x=33, y=47
NOT-3333: x=21, y=32
OR-3334: x=5, y=3
OR-3335: x=17.5, y=11
OR-3336: x=20.5, y=25
OR-3337: x=38, y=2
BUFF-3340: x=24, y=47
BUFF-3344: x=9.5, y=11
BUFF-3348: x=21.5, y=27
BUFF-3352: x=3, y=49
BUFF-3356: x=6, y=33
BUFF-3360: x=14, y=3
BUFF-3364: x=36.5, y=19
BUFF-3367: x=7.5, y=14
BUFF-3370: x=15, y=29
BUFF-3374: x=9, y=21
BUFF-3378: x=41.5, y=51
BUFF-3382: x=9.5, y=25
BUFF-3386: x=37.5, y=20
BUFF-3390: x=53.5, y=13
BUFF-3394: x=37.5, y=11
BUFF-3397: x=30.5, y=5
NAND-3400: x=47.5, y=50
NOR-3401: x=18.5, y=45
NOR-3402: x=13.5, y=54
NOR-3403: x=17, y=56
NOR-3404: x=10.5, y=53
NOT-3405: x=9, y=42
NOT-3406: x=57, y=51
AND-3409: x=36.5, y=27
NAND-3410: x=24, y=32
NOT-3412: x=23, y=42
NOT-3414: x=12, y=20
NOT-3416: x=25, y=36
NOT-3418: x=0, y=47
NOT-3420: x=4, y=28
NOT-3422: x=19.5, y=2
AND-3428: x=43.5, y=40
NOT-3430: x=12, y=35
NOT-3432: x=7, y=31
NOT-3434: x=43, y=28
NOT-3436: x=8, y=35
NOT-3438: x=57.5, y=12
NOT-3440: x=48.5, y=30
AND-3450: x=0, y=8
AND-3453: x=4, y=10
AND-3456: x=28, y=22
AND-3459: x=40, y=1
AND-3478: x=42.5, y=50
AND-3479: x=16, y=33
AND-3480: x=2, y=27
NAND-3481: x=26.5, y=45
NOT-3482: x=27.5, y=51
NAND-3483: x=19.5, y=49
NOT-3484: x=17, y=15
NAND-3485: x=13, y=17
NOT-3486: x=32.5, y=18
NAND-3487: x=20.5, y=34
NOT-3488: x=6, y=51
NAND-3489: x=3, y=48
NOT-3490: x=4.5, y=34
NAND-3491: x=7, y=32
NOT-3492: x=16, y=3
NAND-3493: x=15.5, y=2
NOT-3494: x=45, y=13
NOT-3496: x=1, y=9
AND-3498: x=14, y=8
AND-3499: x=54, y=38
AND-3500: x=34, y=29
NOT-3501: x=11.5, y=40
NAND-3502: x=10, y=29
NOT-3503: x=11.5, y=30
NAND-3504: x=0, y=35
NOT-3505: x=41, y=41
NAND-3506: x=42.5, y=37
NOT-3507: x=2, y=20
NAND-3508: x=8, y=33
NOT-3509: x=56, y=21
NAND-3510: x=55.5, y=12
NOT-3511: x=55.5, y=33
NAND-3512: x=41.5, y=32
NOT-3513: x=33.5, y=5
NOT-3515: x=34.5, y=10
AND-3517: x=37.5, y=30
NAND-3522: x=5.5, y=50
NAND-3525: x=22.5, y=51
BUFF-3528: x=10, y=31
BUFF-3531: x=24, y=52
BUFF-3534: x=21.5, y=5
BUFF-3537: x=44.5, y=37
BUFF-3540: x=33.5, y=27
BUFF-3543: x=34, y=37
OR-3546: x=41, y=55
NOT-3551: x=33, y=48
NAND-3552: x=26.5, y=46
NAND-3553: x=14.5, y=18
NAND-3554: x=31, y=17
NAND-3555: x=0, y=51
NAND-3556: x=18.5, y=37
NAND-3557: x=16.5, y=5
AND-3558: x=29.5, y=10
AND-3559: x=23.5, y=5
NAND-3563: x=10, y=39
NAND-3564: x=12.5, y=26
NAND-3565: x=42, y=35
NAND-3566: x=8, y=31
NAND-3567: x=55, y=18
NAND-3568: x=46, y=23
AND-3569: x=46.5, y=5
AND-3570: x=34, y=3
BUFF-3576: x=31, y=12
BUFF-3579: x=11.5, y=5
BUFF-3585: x=36.5, y=7
BUFF-3588: x=28.5, y=6
NOT-3592: x=2, y=49
NAND-3593: x=2, y=45
NOT-3594: x=36, y=50
NAND-3595: x=52.5, y=45
NOT-3596: x=6, y=35
NAND-3597: x=2, y=31
NAND-3598: x=18.5, y=28
NOT-3599: x=28, y=38
AND-3600: x=30, y=47
NAND-3603: x=28.5, y=46
NAND-3608: x=13, y=15
NAND-3612: x=27, y=32
NAND-3615: x=0, y=55
NAND-3616: x=18.5, y=34
NAND-3622: x=19.5, y=5
NOT-3629: x=21.5, y=0
NAND-3630: x=15.5, y=11
NOT-3631: x=26.5, y=27
NAND-3632: x=23, y=50
NAND-3633: x=36, y=1
NOT-3634: x=49.5, y=5
NAND-3635: x=7, y=37
NAND-3640: x=7, y=29
NAND-3644: x=35.5, y=30
NAND-3647: x=4, y=31
NAND-3648: x=58, y=17
NAND-3654: x=54, y=23
NOT-3661: x=24, y=55
NAND-3662: x=25.5, y=51
NAND-3667: x=6, y=43
NAND-3668: x=44.5, y=51
NAND-3669: x=1, y=25
NAND-3670: x=32, y=33
BUFF-3671: x=29, y=23
NOT-3691: x=56.5, y=19
NAND-3692: x=48.5, y=34
NOT-3693: x=10.5, y=5
NAND-3694: x=14.5, y=9
NAND-3695: x=15, y=15
NAND-3696: x=27.5, y=49
NAND-3697: x=37, y=6
NOT-3716: x=35.5, y=4
NAND-3717: x=33.5, y=4
NOT-3718: x=17, y=3
NAND-3719: x=40.5, y=11
NAND-3720: x=27, y=55
NAND-3721: x=0, y=49
NAND-3722: x=52.5, y=49
NAND-3723: x=2, y=26
NAND-3726: x=19.5, y=31
NOT-3727: x=32, y=26
NAND-3728: x=54.5, y=19
NAND-3729: x=5, y=0
NAND-3730: x=14, y=12
AND-3731: x=1, y=47
AND-3732: x=7, y=39
AND-3733: x=14.5, y=38
AND-3734: x=11, y=42
AND-3735: x=15.5, y=19
AND-3736: x=29, y=16
NAND-3737: x=39, y=54
NAND-3740: x=37, y=8
NAND-3741: x=31, y=8
NAND-3742: x=35, y=0
NAND-3743: x=35, y=54
AND-3744: x=0, y=33
AND-3745: x=12.5, y=10
AND-3746: x=0, y=23
AND-3747: x=12, y=32
AND-3748: x=47.5, y=6
AND-3749: x=55, y=4
NOT-3750: x=2, y=51
AND-3753: x=55.5, y=48
NAND-3754: x=52.5, y=31
NAND-3758: x=17, y=8
NOT-3761: x=8, y=42
OR-3762: x=12.5, y=40
NAND-3767: x=36.5, y=10
NAND-3771: x=38, y=3
NOT-3774: x=3, y=30
OR-3775: x=14, y=21
AND-3778: x=3, y=24
AND-3779: x=1, y=38
OR-3780: x=43.5, y=48
AND-3790: x=6, y=52
AND-3793: x=46.5, y=31
AND-3794: x=46, y=35
OR-3802: x=0, y=29
BUFF-3803: x=37.5, y=31
BUFF-3804: x=40.5, y=22
NOT-3805: x=1, y=31
AND-3806: x=38.5, y=19
AND-3807: x=16.5, y=4
AND-3808: x=17.5, y=14
BUFF-3809: x=4, y=54
OR-3811: x=53.5, y=30
NOT-3812: x=9, y=15
AND-3813: x=48, y=33
AND-3814: x=42.5, y=0
AND-3815: x=50.5, y=5
OR-3816: x=18, y=12
AND-3817: x=11, y=12
NAND-3818: x=13.5, y=19
NOT-3819: x=6, y=40
OR-3820: x=42, y=3
AND-3821: x=50, y=23
NAND-3822: x=12.5, y=16
OR-3823: x=22.5, y=11
AND-3826: x=15, y=20
OR-3827: x=42.5, y=16
NOT-3834: x=0, y=10
AND-3835: x=11.5, y=7
NOT-3836: x=8, y=15
AND-3837: x=0, y=6
AND-3838: x=8, y=44
AND-3839: x=3, y=8
OR-3840: x=8, y=8
OR-3843: x=5.5, y=1
BUFF-3851: x=0, y=3
NAND-3852: x=7.5, y=4
AND-3857: x=13.5, y=4
AND-3858: x=7.5, y=2
OR-3859: x=22, y=3
NOT-3864: x=26.5, y=5
AND-3869: x=23.5, y=6
OR-3870: x=26, y=1
NOT-3875: x=27, y=3
AND-3876: x=26.5, y=26
AND-3877: x=36, y=22
BUFF-3881: x=36, y=13
NOT-3882: x=43, y=9
-------------------Chip Layout----------------------

------ Row 0 : width 53.5 ------
| NOT-1140 | INP-99 | NAND-1502 | INP-130 | NAND-3729 | NOT-1028 | INP-115 | OUTP-171 | INP-104 | BUFF-3256 | INP-167 | BUFF-786 | NOT-1075 | AND-1472 | NOT-3629 | AND-2155 | OUTP-2014 | OUTP-213 | OUTP-155 | AND-1099 | BUFF-2014 | NAND-3742 | OUTP-158 | AND-1466 | AND-3814 | OR-2294 | OUTP-419 | 

------ Row 1 : width 59.5 ------
| INP-159 | AND-1467 | OR-3843 | OR-1619 | AND-1542 | INP-166 | INP-319 | NAND-2579 | OR-3870 | AND-2817 | INP-68 | INP-29 | NOT-2319 | NAND-3633 | NOT-2403 | INP-164 | AND-3459 | BUFF-550 | AND-2156 | INP-85 | INP-88 | OUTP-147 | BUFF-420 | OUTP-151 | INP-61 | AND-1477 | 

------ Row 2 : width 57.5 ------
| OUTP-457 | AND-1491 | OUTP-177 | OUTP-1028 | AND-3858 | INP-208 | INP-81 | NAND-1141 | NOT-1102 | NAND-3493 | INP-237 | INP-74 | NOT-3422 | INP-340 | OUTP-210 | BUFF-1936 | OUTP-168 | INP-162 | NOT-2200 | NAND-1888 | AND-3065 | AND-1097 | INP-76 | OR-3337 | BUFF-613 | INP-171 | INP-230 | AND-1475 | NOT-1521 | OUTP-420 | OUTP-1820 | INP-253 | BUFF-419 | INP-197 | 

------ Row 3 : width 59.5 ------
| BUFF-3851 | INP-51 | OUTP-3851 | NOT-2041 | OR-3334 | INP-87 | NOT-425 | BUFF-457 | INP-352 | BUFF-3360 | NOT-3492 | NOT-3718 | INP-199 | OUTP-203 | BUFF-582 | OR-3859 | NOT-799 | NOT-3875 | AND-1069 | BUFF-3259 | OUTP-166 | AND-3570 | INP-343 | NAND-3771 | INP-216 | OUTP-172 | OR-3820 | AND-1469 | AND-1918 | 

------ Row 4 : width 59.5 ------
| AND-1935 | AND-1492 | NAND-3852 | INP-262 | INP-7 | NOT-612 | INP-135 | AND-3857 | AND-3807 | INP-205 | OR-2095 | INP-179 | AND-1929 | INP-224 | INP-263 | NAND-3717 | NOT-3716 | OUTP-799 | NOT-408 | AND-1476 | AND-1065 | OUTP-149 | INP-62 | AND-1480 | INP-60 | AND-3749 | 

------ Row 5 : width 58 ------
| OUTP-216 | AND-1539 | OUTP-206 | AND-3053 | INP-213 | NOT-3693 | BUFF-3579 | AND-651 | NAND-3557 | NOT-2838 | NAND-3622 | BUFF-3534 | AND-3559 | NOT-3864 | BUFF-699 | INP-43 | BUFF-3397 | INP-14 | NOT-3513 | AND-1169 | AND-1456 | OUTP-2643 | NOT-2175 | INP-89 | AND-3569 | NOT-3634 | AND-3815 | 

------ Row 6 : width 52.5 ------
| AND-3837 | OR-1651 | BUFF-1942 | NOT-730 | NOT-2174 | BUFF-2687 | AND-1490 | BUFF-2844 | AND-3869 | NOT-1178 | INP-103 | BUFF-3588 | AND-1454 | BUFF-693 | NAND-3697 | BUFF-2925 | AND-1455 | NAND-2326 | AND-3748 | OUTP-1269 | OUTP-1821 | 

------ Row 7 : width 60 ------
| AND-3056 | AND-3140 | AND-1541 | INP-172 | AND-3835 | OR-1690 | OUTP-191 | OR-1628 | NAND-2355 | AND-3301 | BUFF-3585 | INP-11 | OR-1600 | NOT-1821 | AND-1928 | AND-1027 | AND-1784 | OUTP-186 | 

------ Row 8 : width 58 ------
| AND-3450 | AND-3839 | NAND-1557 | OR-3840 | BUFF-735 | AND-3498 | NAND-3758 | AND-3222 | INP-188 | AND-1914 | BUFF-1852 | OUTP-150 | INP-204 | OUTP-1029 | NAND-3741 | NAND-2415 | NOT-2693 | NOT-2671 | NAND-3740 | INP-334 | NOT-608 | NOT-2135 | INP-32 | NOT-1499 | OR-1624 | NAND-1133 | NOT-1269 | INP-107 | INP-26 | INP-56 | 

------ Row 9 : width 55.5 ------
| NOT-1919 | NOT-3496 | NAND-1351 | OUTP-207 | AND-1486 | NOT-2645 | BUFF-768 | NAND-2172 | NAND-3694 | INP-75 | AND-3299 | AND-1474 | BUFF-741 | NOT-1818 | NAND-2490 | NAND-1029 | AND-3054 | INP-337 | AND-1468 | NOT-1448 | NAND-902 | OUTP-3875 | NOT-3882 | OUTP-2925 | NOT-2176 | OUTP-3882 | AND-1908 | NAND-2409 | NOT-1776 | NOT-1086 | 

------ Row 10 : width 56.5 ------
| NOT-3834 | INP-36 | INP-128 | INP-106 | AND-3453 | AND-1172 | OUTP-195 | AND-3745 | NAND-2694 | OUTP-2970 | NAND-1440 | BUFF-774 | INP-15 | OR-2064 | NAND-2453 | AND-3558 | NOT-1210 | NOT-610 | NOT-3515 | INP-189 | NAND-3767 | INP-227 | NAND-2425 | INP-156 | NAND-2325 | INP-203 | NAND-2652 | OR-1631 | NOT-2300 | 

------ Row 11 : width 60 ------
| NAND-2323 | NOT-1157 | BUFF-2869 | AND-1529 | BUFF-3344 | OR-1302 | NAND-3630 | OR-3335 | OUTP-209 | OR-3823 | INP-63 | NAND-2703 | INP-191 | INP-259 | NOT-2235 | INP-127 | NAND-1396 | NAND-1137 | BUFF-3394 | OUTP-1448 | NAND-3719 | NOT-2406 | NAND-904 | NOR-2030 | NAND-2400 | NAND-903 | NAND-2306 | AND-1100 | OUTP-187 | 

------ Row 12 : width 59.5 ------
| INP-169 | NOT-3113 | OUTP-490 | OUTP-164 | AND-2153 | NAND-1553 | NAND-1185 | AND-3817 | NAND-3730 | BUFF-496 | OR-3816 | NOT-1522 | NAND-905 | BUFF-3576 | INP-113 | OUTP-3881 | BUFF-509 | AND-2894 | OR-2076 | NOT-2986 | BUFF-1954 | INP-142 | NAND-2219 | NOT-1777 | AND-1479 | NAND-3510 | NOT-3438 | INP-187 | 

------ Row 13 : width 58.5 ------
| NOT-2173 | AND-2042 | INP-123 | NAND-2565 | BUFF-2659 | NOT-1184 | BUFF-1960 | AND-1822 | NOT-1187 | AND-543 | NOT-2708 | AND-3064 | AND-495 | INP-148 | AND-1548 | BUFF-3881 | NOT-1581 | INP-47 | BUFF-1891 | NAND-2354 | NOT-2234 | NOT-3494 | AND-1831 | AND-1909 | BUFF-3390 | AND-2358 | 

------ Row 14 : width 52.5 ------
| NOT-3050 | BUFF-1945 | AND-1530 | BUFF-3367 | INP-139 | NOT-1146 | BUFF-2603 | AND-2710 | NOT-727 | AND-3808 | NAND-2782 | OUTP-1818 | AND-3223 | AND-1823 | AND-2607 | INP-52 | NOT-1808 | INP-195 | BUFF-1951 | NOT-1820 | INP-86 | NOT-1827 | AND-1464 | 

------ Row 15 : width 56 ------
