-------------------Chip Info----------------------

Bounding Chip area: 7310
Bounding Chip dimensions: 86x85


Actual Chip area: 7395
Actual Chip dimensions: 87x85

Initial HPWL: 189465
After Annealing HPWL: 134674
Annealing Execution Time: 10323.1s

-------------------Gate Info----------------------
INP-1: x=81, y=44
NOR-2765: x=39, y=0
NOR-2769: x=18, y=58
NOR-2773: x=24, y=21
NOR-2777: x=48, y=22
NOR-2781: x=33, y=15
NOR-2785: x=48, y=7
NOR-2789: x=67, y=29
NOR-2790: x=63, y=14
NOR-2791: x=35, y=34
NOR-2794: x=34, y=75
NOR-2797: x=27, y=74
NOR-2801: x=81, y=50
NOR-2802: x=42, y=68
NOR-2803: x=3, y=5
NOR-2806: x=12, y=26
NOR-2807: x=52, y=69
NOR-2808: x=60, y=56
NOR-2811: x=79, y=77
NOR-2812: x=30, y=57
NOR-2813: x=48, y=53
NOR-2816: x=12, y=67
NOR-2817: x=31, y=35
NOR-2818: x=37, y=32
NOR-2821: x=64, y=35
NOR-2822: x=45, y=25
NOR-2823: x=72, y=16
NOR-2826: x=12, y=47
NOR-2827: x=25, y=43
NOR-2828: x=27, y=52
NOR-2831: x=61, y=9
NOR-2832: x=81, y=24
NOR-2833: x=43, y=29
NOR-2836: x=52, y=61
NOR-2837: x=53, y=19
NOR-2838: x=79, y=69
NOR-2841: x=60, y=18
NOR-2842: x=0, y=40
NOR-2843: x=21, y=17
NOR-2846: x=51, y=47
NOR-2847: x=69, y=30
NOR-2848: x=57, y=16
NOR-2851: x=80, y=3
NOR-2852: x=42, y=2
NOR-2853: x=81, y=14
NOR-2856: x=21, y=13
NOR-2857: x=0, y=6
NOR-2858: x=21, y=33
NOR-2861: x=70, y=40
NOR-2864: x=54, y=74
NOR-2868: x=15, y=54
NOR-2869: x=45, y=76
NOR-2870: x=38, y=45
NOR-2873: x=49, y=10
NOR-2877: x=19, y=75
NOR-2878: x=73, y=62
NOR-2881: x=18, y=59
NOR-2884: x=60, y=23
NOR-2887: x=6, y=36
NOR-2890: x=76, y=40
NOR-2893: x=46, y=0
NOR-2896: x=9, y=26
NOR-2899: x=62, y=80
NOR-2902: x=52, y=10
NOR-2905: x=31, y=1
NOR-2908: x=37, y=26
NOR-2912: x=67, y=40
NOR-2913: x=57, y=22
NOR-2914: x=21, y=59
NOR-2917: x=52, y=1
NOR-2921: x=68, y=4
NOR-2922: x=33, y=77
NOR-2923: x=25, y=71
NOR-2926: x=45, y=64
NOR-2930: x=82, y=53
NOR-2934: x=30, y=25
NOR-2938: x=33, y=11
NOR-2942: x=39, y=58
NOR-2946: x=35, y=19
NOR-2950: x=12, y=43
NOR-2954: x=9, y=29
NOR-2958: x=46, y=75
NOR-2962: x=74, y=2
NOR-2966: x=24, y=16
NOR-2967: x=4, y=30
NOR-2968: x=71, y=4
NOR-2971: x=6, y=66
NOR-2975: x=39, y=25
NOR-2976: x=51, y=14
NOR-2977: x=84, y=21
NOR-2980: x=78, y=41
NOR-2983: x=15, y=77
NOR-2987: x=55, y=78
NOR-2988: x=21, y=63
NOR-2989: x=23, y=30
NOR-2990: x=42, y=57
NOR-2991: x=18, y=28
NOR-2992: x=27, y=14
NOR-2993: x=3, y=10
NOR-2994: x=79, y=29
NOR-2995: x=43, y=70
NOR-2996: x=15, y=16
NOR-2997: x=39, y=51
NOR-2998: x=60, y=15
NOR-2999: x=6, y=52
NOR-3000: x=54, y=12
NOR-3001: x=24, y=41
NOR-3002: x=54, y=28
NOR-3003: x=33, y=56
NOR-3004: x=40, y=26
NOR-3005: x=39, y=50
NOR-3006: x=72, y=50
NOR-3007: x=0, y=36
NOR-3010: x=27, y=26
NOR-3014: x=48, y=48
NOR-3015: x=34, y=70
NOR-3016: x=48, y=77
NOR-3019: x=78, y=11
NOR-3022: x=64, y=9
NOR-3026: x=6, y=84
NOR-3027: x=3, y=68
NOR-3028: x=51, y=63
NOR-3031: x=42, y=23
NOR-3034: x=9, y=31
NOR-3037: x=76, y=29
NOR-3040: x=21, y=31
NOR-3043: x=72, y=47
NOR-3046: x=9, y=11
NOR-3049: x=62, y=1
NOR-3052: x=27, y=23
NOR-3055: x=72, y=58
NOR-3058: x=82, y=9
NOR-3062: x=62, y=3
NOR-3063: x=42, y=14
NOR-3064: x=60, y=17
NOR-3067: x=63, y=58
NOR-3070: x=72, y=18
NOR-3074: x=82, y=10
NOR-3075: x=76, y=27
NOR-3076: x=18, y=79
NOR-3079: x=0, y=37
NOR-3083: x=12, y=11
NOR-3087: x=18, y=57
NOR-3091: x=82, y=54
NOR-3095: x=33, y=0
NOR-3099: x=6, y=15
NOR-3103: x=6, y=54
NOR-3107: x=33, y=25
NOR-3111: x=37, y=27
NOR-3115: x=61, y=68
NOR-3119: x=63, y=17
NOR-3120: x=73, y=9
NOR-3121: x=42, y=7
NOR-3124: x=51, y=11
NOR-3127: x=9, y=68
NOR-3131: x=68, y=20
NOR-3132: x=15, y=39
NOR-3133: x=78, y=24
NOR-3136: x=51, y=49
NOR-3140: x=3, y=46
NOR-3141: x=0, y=55
NOR-3142: x=51, y=57
NOR-3145: x=4, y=19
NOR-3146: x=21, y=18
NOR-3147: x=57, y=5
NOR-3150: x=4, y=81
NOR-3151: x=9, y=36
NOR-3152: x=27, y=28
NOR-3155: x=57, y=28
NOR-3156: x=52, y=43
NOR-3157: x=82, y=48
NOR-3160: x=30, y=14
NOR-3161: x=0, y=20
NOR-3162: x=0, y=25
NOR-3165: x=18, y=14
NOR-3166: x=3, y=24
NOR-3167: x=36, y=12
NOR-3170: x=0, y=77
NOR-3171: x=28, y=71
NOR-3172: x=24, y=63
NOR-3175: x=24, y=55
NOR-3176: x=0, y=58
NOR-3177: x=4, y=56
NOR-3180: x=84, y=14
NOR-3181: x=41, y=34
NOR-3182: x=52, y=54
NOR-3185: x=57, y=72
NOR-3186: x=48, y=23
NOR-3187: x=63, y=46
NOR-3190: x=66, y=24
NOR-3193: x=15, y=31
NOR-3197: x=63, y=56
NOR-3198: x=19, y=71
NOR-3199: x=0, y=29
NOR-3202: x=67, y=10
NOR-3206: x=80, y=20
NOR-3207: x=81, y=52
NOR-3208: x=3, y=8
NOR-3211: x=9, y=51
NOR-3212: x=12, y=37
NOR-3215: x=0, y=33
NOR-3218: x=3, y=39
NOR-3221: x=27, y=33
NOR-3224: x=6, y=33
NOR-3227: x=27, y=48
NOR-3230: x=15, y=11
NOR-3233: x=55, y=32
NOR-3236: x=66, y=76
NOR-3239: x=77, y=4
NOR-3243: x=48, y=17
NOR-3244: x=57, y=47
NOR-3245: x=30, y=55
NOR-3248: x=3, y=48
NOR-3252: x=66, y=39
NOR-3253: x=73, y=65
NOR-3254: x=81, y=22
NOR-3257: x=71, y=19
NOR-3260: x=6, y=7
NOR-3264: x=12, y=50
NOR-3268: x=73, y=35
NOR-3272: x=29, y=20
NOR-3276: x=65, y=3
NOR-3280: x=3, y=1
NOR-3284: x=67, y=66
NOR-3288: x=15, y=43
NOR-3292: x=7, y=56
NOR-3296: x=45, y=47
NOR-3300: x=48, y=5
NOR-3301: x=34, y=69
NOR-3302: x=58, y=2
NOR-3305: x=31, y=81
NOR-3309: x=9, y=15
NOR-3310: x=31, y=71
NOR-3311: x=24, y=31
NOR-3314: x=82, y=62
NOR-3317: x=64, y=78
NOR-3321: x=57, y=21
NOR-3322: x=28, y=27
NOR-3323: x=10, y=71
NOR-3324: x=55, y=65
NOR-3325: x=36, y=53
NOR-3326: x=73, y=32
NOR-3327: x=37, y=6
NOR-3328: x=16, y=9
NOR-3329: x=32, y=34
NOR-3330: x=72, y=11
NOR-3331: x=33, y=5
NOR-3332: x=66, y=11
NOR-3333: x=54, y=56
NOR-3334: x=61, y=69
NOR-3335: x=50, y=45
NOR-3336: x=24, y=60
NOR-3337: x=39, y=72
NOR-3338: x=27, y=59
NOR-3339: x=42, y=55
NOR-3340: x=28, y=6
NOR-3341: x=39, y=48
NOR-3344: x=38, y=1
NOR-3348: x=39, y=76
NOR-3349: x=42, y=67
NOR-3350: x=43, y=27
NOR-3353: x=12, y=36
NOR-3356: x=15, y=82
NOR-3360: x=6, y=42
NOR-3361: x=54, y=58
NOR-3362: x=18, y=32
NOR-3365: x=22, y=69
NOR-3368: x=49, y=35
NOR-3371: x=40, y=6
NOR-3374: x=72, y=15
NOR-3377: x=19, y=10
NOR-3380: x=63, y=59
NOR-3383: x=24, y=72
NOR-3386: x=0, y=74
NOR-3389: x=27, y=22
NOR-3392: x=40, y=43
NOR-3396: x=46, y=43
NOR-3397: x=60, y=22
NOR-3398: x=6, y=74
NOR-3401: x=35, y=82
NOR-3404: x=15, y=74
NOR-3408: x=24, y=50
NOR-3409: x=3, y=66
NOR-3410: x=0, y=81
NOR-3413: x=30, y=3
NOR-3417: x=29, y=45
NOR-3421: x=62, y=4
NOR-3425: x=69, y=56
NOR-3429: x=75, y=17
NOR-3433: x=82, y=29
NOR-3437: x=72, y=67
NOR-3441: x=33, y=73
NOR-3445: x=21, y=80
NOR-3449: x=25, y=10
NOR-3453: x=33, y=51
NOR-3454: x=33, y=28
NOR-3455: x=51, y=36
NOR-3458: x=74, y=1
NOR-3461: x=21, y=73
NOR-3465: x=21, y=72
NOR-3466: x=33, y=18
NOR-3467: x=3, y=55
NOR-3470: x=24, y=77
NOR-3474: x=13, y=27
NOR-3475: x=31, y=10
NOR-3476: x=60, y=7
NOR-3479: x=0, y=2
NOR-3480: x=72, y=39
NOR-3481: x=22, y=19
NOR-3484: x=15, y=29
NOR-3485: x=67, y=9
NOR-3486: x=51, y=12
NOR-3489: x=33, y=59
NOR-3490: x=84, y=51
NOR-3491: x=6, y=2
NOR-3494: x=39, y=18
NOR-3495: x=33, y=38
NOR-3496: x=60, y=25
NOR-3499: x=71, y=26
NOR-3500: x=84, y=16
NOR-3501: x=46, y=35
NOR-3504: x=75, y=47
NOR-3505: x=12, y=75
NOR-3506: x=45, y=79
NOR-3509: x=15, y=70
NOR-3510: x=54, y=81
NOR-3511: x=47, y=45
NOR-3514: x=45, y=68
NOR-3515: x=15, y=59
NOR-3516: x=30, y=28
NOR-3519: x=21, y=22
NOR-3520: x=3, y=13
NOR-3521: x=15, y=2
NOR-3524: x=18, y=25
NOR-3527: x=71, y=1
NOR-3531: x=42, y=24
NOR-3532: x=69, y=73
NOR-3533: x=15, y=13
NOR-3536: x=24, y=70
NOR-3540: x=21, y=77
NOR-3541: x=25, y=44
NOR-3542: x=18, y=62
NOR-3545: x=34, y=6
NOR-3548: x=76, y=37
NOR-3552: x=48, y=55
NOR-3553: x=80, y=2
NOR-3556: x=27, y=50
NOR-3559: x=27, y=29
NOR-3562: x=69, y=46
NOR-3565: x=84, y=72
NOR-3568: x=43, y=80
NOR-3571: x=3, y=67
NOR-3574: x=21, y=2
NOR-3577: x=31, y=83
NOR-3581: x=71, y=31
NOR-3582: x=69, y=16
NOR-3583: x=54, y=22
NOR-3586: x=30, y=11
NOR-3590: x=6, y=51
NOR-3591: x=33, y=67
NOR-3592: x=3, y=77
NOR-3595: x=27, y=21
NOR-3598: x=31, y=78
NOR-3602: x=60, y=8
NOR-3603: x=60, y=42
NOR-3604: x=48, y=2
NOR-3608: x=42, y=13
NOR-3612: x=30, y=22
NOR-3616: x=7, y=9
NOR-3620: x=69, y=11
NOR-3624: x=49, y=70
NOR-3628: x=46, y=70
NOR-3632: x=0, y=72
NOR-3636: x=0, y=68
NOR-3637: x=51, y=24
NOR-3638: x=78, y=13
NOR-3641: x=69, y=13
NOR-3645: x=36, y=29
NOR-3646: x=6, y=5
NOR-3647: x=45, y=23
NOR-3650: x=43, y=54
NOR-3653: x=12, y=79
NOR-3657: x=66, y=81
NOR-3658: x=75, y=50
NOR-3659: x=55, y=37
NOR-3662: x=66, y=14
NOR-3663: x=6, y=39
NOR-3664: x=70, y=53
NOR-3665: x=51, y=7
NOR-3666: x=36, y=36
NOR-3667: x=39, y=24
NOR-3668: x=46, y=10
NOR-3669: x=56, y=33
NOR-3670: x=75, y=18
NOR-3671: x=55, y=0
NOR-3672: x=42, y=74
NOR-3673: x=51, y=67
NOR-3674: x=28, y=69
NOR-3675: x=18, y=70
NOR-3676: x=24, y=17
NOR-3677: x=12, y=32
NOR-3678: x=30, y=54
NOR-3681: x=69, y=50
NOR-3685: x=12, y=17
NOR-3686: x=9, y=5
NOR-3687: x=57, y=25
NOR-3690: x=21, y=50
NOR-3693: x=59, y=34
NOR-3697: x=21, y=51
NOR-3698: x=18, y=77
NOR-3699: x=45, y=55
NOR-3702: x=73, y=57
NOR-3706: x=56, y=19
NOR-3709: x=70, y=61
NOR-3712: x=54, y=47
NOR-3715: x=27, y=17
NOR-3718: x=72, y=6
NOR-3721: x=29, y=30
NOR-3724: x=42, y=79
NOR-3727: x=9, y=23
NOR-3730: x=6, y=69
NOR-3734: x=73, y=29
NOR-3735: x=58, y=35
NOR-3736: x=50, y=34
NOR-3739: x=11, y=20
NOR-3742: x=19, y=40
NOR-3746: x=51, y=51
NOR-3747: x=49, y=68
NOR-3748: x=39, y=62
NOR-3751: x=59, y=44
NOR-3755: x=76, y=62
NOR-3756: x=33, y=31
NOR-3757: x=24, y=23
NOR-3760: x=25, y=19
NOR-3764: x=69, y=63
NOR-3768: x=71, y=33
NOR-3772: x=55, y=66
NOR-3776: x=56, y=4
NOR-3780: x=49, y=9
NOR-3784: x=10, y=81
NOR-3788: x=41, y=30
NOR-3792: x=9, y=67
NOR-3793: x=3, y=76
NOR-3794: x=21, y=74
NOR-3797: x=75, y=15
NOR-3800: x=36, y=55
NOR-3804: x=30, y=51
NOR-3805: x=9, y=62
NOR-3806: x=12, y=74
NOR-3809: x=58, y=61
NOR-3813: x=81, y=47
NOR-3814: x=84, y=49
NOR-3815: x=48, y=47
NOR-3818: x=76, y=36
NOR-3821: x=43, y=43
NOR-3825: x=26, y=20
NOR-3826: x=24, y=11
NOR-3827: x=57, y=51
NOR-3830: x=48, y=58
NOR-3831: x=69, y=64
NOR-3832: x=66, y=23
NOR-3835: x=75, y=38
NOR-3836: x=77, y=19
NOR-3837: x=40, y=37
NOR-3840: x=73, y=75
NOR-3841: x=43, y=61
NOR-3842: x=63, y=13
NOR-3845: x=42, y=3
NOR-3846: x=45, y=12
NOR-3847: x=61, y=29
NOR-3850: x=36, y=31
NOR-3851: x=81, y=4
NOR-3852: x=46, y=40
NOR-3855: x=0, y=71
NOR-3856: x=39, y=59
NOR-3857: x=30, y=76
NOR-3860: x=30, y=49
NOR-3861: x=0, y=35
NOR-3862: x=34, y=42
NOR-3865: x=6, y=75
NOR-3868: x=5, y=45
NOR-3872: x=12, y=38
NOR-3873: x=27, y=63
NOR-3874: x=12, y=51
NOR-3877: x=42, y=1
NOR-3881: x=45, y=24
NOR-3882: x=50, y=33
NOR-3883: x=0, y=22
NOR-3886: x=70, y=57
NOR-3889: x=63, y=67
NOR-3893: x=28, y=37
NOR-3894: x=55, y=9
NOR-3895: x=12, y=23
NOR-3896: x=57, y=42
NOR-3899: x=78, y=18
NOR-3902: x=15, y=46
NOR-3905: x=24, y=14
NOR-3908: x=60, y=49
NOR-3911: x=12, y=62
NOR-3914: x=28, y=4
NOR-3917: x=15, y=63
NOR-3921: x=31, y=75
NOR-3922: x=24, y=73
NOR-3923: x=23, y=56
NOR-3926: x=6, y=8
NOR-3930: x=52, y=27
NOR-3931: x=45, y=57
NOR-3932: x=3, y=35
NOR-3935: x=81, y=23
NOR-3938: x=14, y=45
NOR-3942: x=70, y=48
NOR-3943: x=76, y=65
NOR-3944: x=68, y=82
NOR-3947: x=66, y=46
NOR-3951: x=59, y=19
NOR-3955: x=27, y=41
NOR-3959: x=36, y=77
NOR-3963: x=82, y=60
NOR-3967: x=30, y=65
NOR-3971: x=75, y=41
NOR-3975: x=12, y=82
NOR-3976: x=0, y=75
NOR-3977: x=36, y=76
NOR-3980: x=24, y=74
NOR-3984: x=15, y=12
NOR-3985: x=37, y=80
NOR-3986: x=49, y=81
NOR-3989: x=39, y=53
NOR-3992: x=3, y=62
NOR-3996: x=9, y=73
NOR-3997: x=27, y=12
NOR-3998: x=78, y=58
NOR-4001: x=81, y=30
NOR-4005: x=79, y=32
NOR-4006: x=72, y=46
NOR-4007: x=80, y=0
NOR-4008: x=48, y=14
NOR-4009: x=59, y=45
NOR-4010: x=55, y=62
NOR-4011: x=44, y=4
NOR-4012: x=40, y=61
NOR-4013: x=45, y=62
NOR-4014: x=77, y=31
NOR-4015: x=30, y=79
NOR-4016: x=37, y=61
NOR-4017: x=18, y=67
NOR-4018: x=58, y=27
NOR-4019: x=24, y=76
NOR-4022: x=61, y=35
NOR-4026: x=18, y=76
NOR-4027: x=24, y=53
NOR-4028: x=61, y=2
NOR-4031: x=54, y=16
NOR-4034: x=67, y=48
NOR-4038: x=65, y=70
NOR-4039: x=26, y=34
NOR-4040: x=24, y=67
NOR-4043: x=73, y=84
NOR-4047: x=49, y=84
NOR-4048: x=75, y=59
NOR-4049: x=15, y=49
NOR-4052: x=61, y=84
NOR-4055: x=84, y=11
NOR-4058: x=57, y=67
NOR-4061: x=46, y=54
NOR-4064: x=49, y=61
NOR-4067: x=15, y=80
NOR-4070: x=21, y=58
NOR-4073: x=48, y=56
NOR-4077: x=59, y=4
NOR-4078: x=36, y=23
NOR-4079: x=0, y=76
NOR-4082: x=30, y=72
NOR-4085: x=42, y=36
NOR-4089: x=63, y=42
NOR-4090: x=76, y=54
NOR-4091: x=54, y=8
NOR-4094: x=52, y=62
NOR-4098: x=27, y=76
NOR-4099: x=12, y=35
NOR-4100: x=59, y=82
NOR-4103: x=34, y=54
NOR-4106: x=60, y=12
NOR-4110: x=57, y=8
NOR-4114: x=78, y=50
NOR-4118: x=78, y=5
NOR-4122: x=72, y=73
NOR-4126: x=36, y=21
NOR-4130: x=3, y=72
NOR-4134: x=68, y=3
NOR-4138: x=18, y=74
NOR-4139: x=69, y=74
NOR-4140: x=0, y=47
NOR-4143: x=18, y=17
NOR-4146: x=40, y=69
NOR-4150: x=54, y=49
NOR-4151: x=74, y=20
NOR-4152: x=43, y=78
NOR-4155: x=78, y=16
NOR-4159: x=33, y=50
NOR-4160: x=51, y=59
NOR-4161: x=10, y=30
NOR-4164: x=18, y=41
NOR-4167: x=49, y=65
NOR-4171: x=69, y=24
NOR-4172: x=66, y=22
NOR-4173: x=36, y=18
NOR-4174: x=46, y=26
NOR-4175: x=70, y=37
NOR-4178: x=60, y=38
NOR-4179: x=78, y=56
NOR-4180: x=78, y=21
NOR-4183: x=78, y=7
NOR-4184: x=66, y=17
NOR-4185: x=58, y=26
NOR-4188: x=65, y=44
NOR-4189: x=72, y=38
NOR-4190: x=45, y=36
NOR-4193: x=45, y=22
NOR-4194: x=72, y=28
NOR-4195: x=48, y=31
NOR-4198: x=13, y=61
NOR-4199: x=6, y=62
NOR-4200: x=27, y=84
NOR-4203: x=63, y=25
NOR-4204: x=39, y=47
NOR-4205: x=21, y=64
NOR-4208: x=33, y=76
NOR-4211: x=19, y=43
NOR-4215: x=39, y=77
NOR-4216: x=27, y=56
NOR-4217: x=82, y=55
NOR-4220: x=64, y=75
NOR-4224: x=45, y=13
NOR-4225: x=24, y=0
NOR-4226: x=0, y=42
NOR-4229: x=48, y=60
NOR-4232: x=9, y=7
NOR-4236: x=34, y=35
NOR-4237: x=70, y=69
NOR-4238: x=52, y=75
NOR-4241: x=31, y=43
NOR-4242: x=82, y=35
NOR-4245: x=84, y=58
NOR-4248: x=61, y=57
NOR-4251: x=75, y=63
NOR-4254: x=3, y=54
NOR-4257: x=39, y=57
NOR-4260: x=69, y=58
NOR-4264: x=58, y=9
NOR-4265: x=9, y=16
NOR-4266: x=37, y=65
NOR-4269: x=62, y=45
NOR-4273: x=57, y=79
NOR-4274: x=55, y=61
NOR-4275: x=73, y=78
NOR-4278: x=24, y=39
NOR-4281: x=63, y=39
NOR-4285: x=45, y=5
NOR-4286: x=22, y=35
NOR-4287: x=62, y=34
NOR-4290: x=9, y=57
NOR-4294: x=4, y=44
NOR-4298: x=77, y=71
NOR-4302: x=3, y=70
NOR-4306: x=48, y=11
NOR-4310: x=72, y=49
NOR-4314: x=63, y=76
NOR-4318: x=21, y=68
NOR-4319: x=24, y=79
NOR-4320: x=25, y=1
NOR-4323: x=18, y=73
NOR-4327: x=82, y=5
NOR-4328: x=40, y=9
NOR-4329: x=18, y=46
NOR-4332: x=60, y=58
NOR-4335: x=15, y=84
NOR-4339: x=69, y=22
NOR-4340: x=75, y=22
NOR-4341: x=27, y=13
NOR-4344: x=12, y=57
NOR-4348: x=76, y=55
NOR-4349: x=39, y=41
NOR-4350: x=79, y=40
NOR-4353: x=66, y=21
NOR-4354: x=45, y=77
NOR-4355: x=78, y=79
NOR-4356: x=65, y=26
NOR-4357: x=21, y=41
NOR-4358: x=0, y=48
NOR-4359: x=70, y=62
NOR-4360: x=84, y=52
NOR-4361: x=77, y=45
NOR-4362: x=57, y=23
NOR-4363: x=84, y=41
NOR-4364: x=69, y=76
NOR-4365: x=28, y=43
NOR-4368: x=12, y=21
NOR-4372: x=0, y=64
NOR-4373: x=18, y=68
NOR-4374: x=3, y=63
NOR-4377: x=64, y=10
NOR-4380: x=42, y=46
NOR-4384: x=46, y=33
NOR-4385: x=19, y=82
NOR-4386: x=83, y=1
NOR-4389: x=75, y=49
NOR-4393: x=31, y=9
NOR-4394: x=21, y=26
NOR-4395: x=39, y=60
NOR-4398: x=42, y=60
NOR-4401: x=48, y=50
NOR-4405: x=54, y=73
NOR-4408: x=56, y=82
NOR-4411: x=0, y=21
NOR-4414: x=84, y=47
NOR-4417: x=58, y=31
NOR-4420: x=80, y=70
NOR-4423: x=9, y=43
NOR-4427: x=69, y=23
NOR-4428: x=61, y=0
NOR-4429: x=21, y=36
NOR-4432: x=3, y=58
NOR-4435: x=33, y=36
NOR-4439: x=46, y=61
NOR-4440: x=75, y=30
NOR-4441: x=0, y=18
NOR-4444: x=54, y=42
NOR-4448: x=80, y=31
NOR-4449: x=25, y=83
NOR-4450: x=45, y=53
NOR-4453: x=9, y=17
NOR-4456: x=42, y=18
NOR-4460: x=0, y=32
NOR-4461: x=48, y=46
NOR-4462: x=36, y=25
NOR-4466: x=78, y=34
NOR-4470: x=0, y=43
NOR-4474: x=57, y=39
NOR-4478: x=7, y=19
NOR-4482: x=45, y=42
NOR-4486: x=13, y=66
NOR-4487: x=0, y=30
NOR-4488: x=52, y=84
NOR-4491: x=72, y=23
NOR-4494: x=33, y=41
NOR-4498: x=21, y=11
NOR-4499: x=33, y=33
NOR-4500: x=68, y=71
NOR-4503: x=39, y=46
NOR-4507: x=66, y=38
NOR-4508: x=57, y=48
NOR-4509: x=63, y=53
NOR-4512: x=24, y=32
NOR-4515: x=39, y=55
NOR-4519: x=69, y=14
NOR-4520: x=54, y=17
NOR-4521: x=27, y=46
NOR-4524: x=61, y=48
NOR-4525: x=55, y=35
NOR-4526: x=60, y=59
NOR-4529: x=66, y=74
NOR-4530: x=73, y=61
NOR-4531: x=69, y=51
NOR-4534: x=10, y=27
NOR-4535: x=6, y=28
NOR-4536: x=36, y=48
NOR-4539: x=72, y=51
NOR-4540: x=54, y=36
NOR-4541: x=60, y=81
NOR-4544: x=9, y=28
NOR-4545: x=0, y=16
NOR-4546: x=9, y=58
NOR-4549: x=78, y=72
NOR-4550: x=79, y=55
NOR-4551: x=72, y=76
NOR-4554: x=3, y=84
NOR-4557: x=74, y=45
NOR-4561: x=18, y=50
NOR-4562: x=15, y=55
NOR-4563: x=12, y=1
NOR-4566: x=56, y=45
NOR-4570: x=3, y=27
NOR-4571: x=9, y=34
NOR-4572: x=33, y=29
NOR-4575: x=64, y=27
NOR-4578: x=74, y=4
NOR-4582: x=37, y=78
NOR-4583: x=54, y=67
NOR-4584: x=73, y=10
NOR-4587: x=54, y=59
NOR-4591: x=36, y=62
NOR-4592: x=62, y=82
NOR-4595: x=39, y=16
NOR-4598: x=38, y=34
NOR-4601: x=21, y=37
NOR-4604: x=9, y=48
NOR-4607: x=0, y=38
NOR-4611: x=78, y=59
NOR-4612: x=76, y=74
NOR-4613: x=6, y=70
NOR-4616: x=6, y=3
NOR-4620: x=84, y=42
NOR-4621: x=79, y=53
NOR-4622: x=48, y=39
NOR-4625: x=18, y=24
NOR-4628: x=33, y=60
NOR-4632: x=36, y=2
NOR-4633: x=72, y=25
NOR-4634: x=55, y=54
NOR-4637: x=42, y=8
NOR-4641: x=76, y=48
NOR-4642: x=36, y=58
NOR-4643: x=36, y=60
NOR-4646: x=48, y=64
NOR-4650: x=51, y=5
NOR-4654: x=45, y=21
NOR-4658: x=75, y=81
NOR-4662: x=6, y=22
NOR-4666: x=0, y=45
NOR-4667: x=10, y=44
NOR-4668: x=66, y=73
NOR-4671: x=52, y=6
NOR-4675: x=27, y=11
NOR-4676: x=13, y=30
NOR-4677: x=15, y=0
NOR-4680: x=66, y=51
NOR-4683: x=9, y=77
NOR-4687: x=37, y=44
NOR-4688: x=22, y=42
NOR-4689: x=30, y=12
NOR-4692: x=61, y=32
NOR-4696: x=0, y=11
NOR-4697: x=0, y=27
NOR-4698: x=77, y=3
NOR-4701: x=63, y=24
NOR-4704: x=39, y=31
NOR-4708: x=64, y=55
NOR-4709: x=45, y=72
NOR-4710: x=3, y=2
NOR-4711: x=6, y=43
NOR-4712: x=33, y=62
NOR-4713: x=75, y=23
NOR-4714: x=34, y=83
NOR-4715: x=63, y=49
NOR-4716: x=24, y=84
NOR-4717: x=0, y=79
NOR-4718: x=4, y=61
NOR-4721: x=45, y=73
NOR-4725: x=33, y=48
NOR-4726: x=75, y=12
NOR-4727: x=6, y=38
NOR-4730: x=39, y=22
NOR-4733: x=6, y=68
NOR-4737: x=6, y=77
NOR-4738: x=6, y=13
NOR-4739: x=3, y=12
NOR-4742: x=76, y=8
NOR-4746: x=72, y=56
NOR-4747: x=73, y=43
NOR-4748: x=33, y=65
NOR-4751: x=69, y=5
NOR-4754: x=64, y=0
NOR-4758: x=0, y=31
NOR-4759: x=57, y=41
NOR-4760: x=61, y=61
NOR-4763: x=0, y=53
NOR-4766: x=48, y=12
NOR-4769: x=74, y=70
NOR-4772: x=15, y=83
NOR-4775: x=12, y=24
NOR-4779: x=42, y=64
NOR-4780: x=81, y=11
NOR-4781: x=6, y=46
NOR-4784: x=32, y=19
NOR-4787: x=37, y=40
NOR-4791: x=41, y=42
NOR-4792: x=30, y=31
NOR-4793: x=9, y=47
NOR-4796: x=36, y=64
NOR-4800: x=50, y=20
NOR-4801: x=84, y=12
NOR-4802: x=69, y=7
NOR-4805: x=48, y=28
NOR-4808: x=60, y=39
NOR-4812: x=61, y=6
NOR-4813: x=71, y=3
NOR-4814: x=23, y=34
NOR-4817: x=53, y=44
NOR-4821: x=28, y=75
NOR-4825: x=39, y=12
NOR-4829: x=69, y=18
NOR-4833: x=16, y=40
NOR-4837: x=45, y=31
NOR-4838: x=10, y=9
NOR-4839: x=9, y=21
NOR-4842: x=78, y=30
NOR-4845: x=15, y=76
NOR-4849: x=18, y=31
NOR-4850: x=48, y=59
NOR-4851: x=24, y=7
NOR-4854: x=61, y=70
NOR-4858: x=33, y=72
NOR-4859: x=36, y=49
NOR-4860: x=30, y=56
NOR-4863: x=21, y=7
NOR-4866: x=61, y=10
NOR-4870: x=51, y=53
NOR-4871: x=66, y=47
NOR-4872: x=36, y=16
NOR-4875: x=37, y=10
NOR-4879: x=34, y=27
NOR-4880: x=61, y=65
NOR-4881: x=42, y=73
NOR-4884: x=30, y=73
NOR-4885: x=12, y=72
NOR-4886: x=27, y=57
NOR-4889: x=28, y=10
NOR-4890: x=3, y=17
NOR-4891: x=39, y=49
NOR-4894: x=50, y=30
NOR-4895: x=74, y=19
NOR-4896: x=39, y=63
NOR-4899: x=3, y=43
